"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"Close"	"Закрити"
"[english]Close"	"Close"
"CreditsWithThanksTo"	"Подяки"
"[english]CreditsWithThanksTo"	"With thanks to"
"CreditsTeam"	"Команда"
"[english]CreditsTeam"	"Team"
"CreditsMainMenu"	"Перейти у головне меню"
"[english]CreditsMainMenu"	"Go to main menu"
"CreditsCreator"	"Творець"
"[english]CreditsCreator"	"Creator"
"CreditsVoices"	"Озвучення"
"[english]CreditsVoices"	"Voices"
"CreditsPreviousVoices"	"Попереднє озвучення"
"[english]CreditsPreviousVoices"	"Previous Voices"
"CreditsTranslators"	"Перекладачі"
"[english]CreditsTranslators"	"Translators"
"CreditsTesters"	"Тестери"
"[english]CreditsTesters"	"Testers"
"CreditsMacOSBuild"	"Версія для Mac OS"
"[english]CreditsMacOSBuild"	"Mac OS Version"
"CreditsDanishTranslator"	"Перекладач на данську"
"[english]CreditsDanishTranslator"	"Danish Translator"
"CreditsMapCompiler"	"Збирач мап"
"[english]CreditsMapCompiler"	"Map Compiler"
"CreditsTranslator"	"Перекладач"
"[english]CreditsTranslator"	"Translator"
"CreditsTester"	"Тестер"
"[english]CreditsTester"	"Tester"
"CreditsPhotographer"	"Фотограф"
"[english]CreditsPhotographer"	"Photographer"
"CreditsGuitarSamples"	"Гітарні семпли"
"[english]CreditsGuitarSamples"	"Guitar Samples"
"CreditsProjectLead"	"Керівник проекту"
"[english]CreditsProjectLead"	"Project Lead"
"CreditsLevelDesigner"	"Дизайнер рівнів"
"[english]CreditsLevelDesigner"	"Level Designer"
"CreditsProgrammer"	"Програміст"
"[english]CreditsProgrammer"	"Programmer"
"CreditsStoryDesigner"	"Сценарист"
"[english]CreditsStoryDesigner"	"Story Designer"
"CreditsTextureArtist"	"Художник по текстурах"
"[english]CreditsTextureArtist"	"Texture Artist"
"CreditsModelArtist"	"Художник 3D-моделювання"
"[english]CreditsModelArtist"	"3D Model Artist"
"CreditsVoiceOf"	"Голос"
"[english]CreditsVoiceOf"	"Voice of"
"CreditsLeadMusician"	"Провідний композитор"
"[english]CreditsLeadMusician"	"Lead Musician"
"CreditsShaderArtist"	"Художник шейдерів"
"[english]CreditsShaderArtist"	"Shader Artist"
"CreditsOmnicorpThug"	"Громила Arque"
"[english]CreditsOmnicorpThug"	"Arque Thug"
"CreditsOmnicorpBroadcaster"	"Диктор Arque"
"[english]CreditsOmnicorpBroadcaster"	"Arque Broadcaster"
"CreditsMirrorHosting"	"Хостинг джерела завантажень"
"[english]CreditsMirrorHosting"	"Download Mirror Hosting"
"CreditsAudioDesigner"	"Звукорежисер"
"[english]CreditsAudioDesigner"	"Audio Designer"
"CreditsOculusRift"	"Донор Oculus Rift"
"[english]CreditsOculusRift"	"Donated Oculus Rift"
"CreditsDonors"	"Донори проекту"
"[english]CreditsDonors"	"Project Donors"
"CreditsSteamTranslation"	"Сервер перекладів Steam"
"[english]CreditsSteamTranslation"	"The Steam Translation Server"
"Workstation"	"Робоча станція"
"[english]Workstation"	"Workstation"
"EndSession"	"Ви бажаєте закінчити сесію?"
"[english]EndSession"	"Do you want to end your session?"
"OK"	"Так"
"[english]OK"	"OK"
"Cancel"	"Скасувати"
"[english]Cancel"	"Cancel"
"IconEmail"	"Пошта"
"[english]IconEmail"	"Email"
"IconLogOff"	"Вийти"
"[english]IconLogOff"	"Log Off"
"IconDoorUnlock"	"Відчинити двері"
"[english]IconDoorUnlock"	"Door Unlock"
"OnlyPrintIfNecessary"	"Збережіть природу. Роздрукуйте цей лист лише за необхідності."
"[english]OnlyPrintIfNecessary"	"Save the environment. Only print this email if you have to."
"Incorrect"	"На жаль, ви припустилися помилки."
"[english]Incorrect"	"Sorry, that was incorrect."
"SecretPetName"	"алекс"
"[english]SecretPetName"	"alex"
"DialogGenerator"	"Консоль генератора"
"[english]DialogGenerator"	"Generator Console"
"DialogGeneratorOverHeat"	"УВАГА: ПЕРЕГРІВ ГЕНЕРАТОРА"
"[english]DialogGeneratorOverHeat"	"WARNING: GENERATOR OVERHEATING"
"DialogGeneratorDisconnect"	"ВИЙТИ З КОНСОЛІ ГЕНЕРАТОРА"
"[english]DialogGeneratorDisconnect"	"LOG OUT OF GENERATOR CONSOLE"
"YantoWardName"	"Янто Уорд"
"[english]YantoWardName"	"Yanto Ward"
"YantoWardAccount"	"Янто Уорд < yanto.ward@arque.local >"
"[english]YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"Pets_R_Us_Update"	"Усе для улюбленців, звістка"
"[english]Pets_R_Us_Update"	"Pets Are Us Update"
"Pets_R_Us_UpdateSummary"	"Пане Уорд, Алекс одужує…"
"[english]Pets_R_Us_UpdateSummary"	"Mr Ward, Alex has recovered..."
"Pets_R_Us_From"	"Усе для улюбленців < judy@petsrus.com >"
"[english]Pets_R_Us_From"	"Pets Are Us < judy@petsrus.com >"
"Pets_R_Us_Line1"	"Пане Уорд,"
"[english]Pets_R_Us_Line1"	"Mr Ward,"
"Pets_R_Us_Line2"	"Ваш пес Алекс одужує, йому дуже добре допомагають ліки, які ми даємо."
"[english]Pets_R_Us_Line2"	"Your dog Alex is recovering and has responded very well to the drugs we have been giving him."
"Pets_R_Us_Line3"	"Ви зможете забрати Алекса у понеділок."
"[english]Pets_R_Us_Line3"	"You will be able to collect Alex on Monday."
"Pets_R_Us_Line4"	"З повагою,"
"[english]Pets_R_Us_Line4"	"Thanks,"
"Pets_R_Us_Line5"	"Джуді Ферранд."
"[english]Pets_R_Us_Line5"	"Judy Ferrand."
"WhatIsThatSmell"	"ЩО ТО ЗА СМОРІД"
"[english]WhatIsThatSmell"	"WHAT IS THAT SMELL"
"Srsly"	"серйозно"
"[english]Srsly"	"seriously"
"NigelHeathcoat"	"Найджел Хіскоут < nigel@arque.local >"
"[english]NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"HaveYouSeenMyLunch"	"Не бачив мій обід?"
"[english]HaveYouSeenMyLunch"	"Have you seen my lunch?"
"HaveYouSeenMyLunchSummary"	"Привіт Не бачив мій…"
"[english]HaveYouSeenMyLunchSummary"	"Hey, Have you seen my..."
"FrancisRobella"	"Френсіс Робелла < francis@arque.local >"
"[english]FrancisRobella"	"Francis Robella < francis@arque.local >"
"FrancisRobellaLine1"	"Привіт"
"[english]FrancisRobellaLine1"	"Hey,"
"FrancisRobellaLine2"	"Не бачив мій обід? Я залишив його у холодильнику, і він зникнув. Якщо вона знову його вкрала, я буду лютувати. Вона постійно краде мої речи!"
"[english]FrancisRobellaLine2"	"Have you seen my lunch? I left it in the fridge and it's gone. If she's stolen it again i'll snap. She's always stealing my things!"
"FrancisRobellaLine3"	"Френсіс"
"[english]FrancisRobellaLine3"	"Francis"
"PleaseEnterSecretAnswer"	"Для продовження, будь ласка, надайте відповідь на таємне запитання:"
"[english]PleaseEnterSecretAnswer"	"Please enter the answer to the secret question to continue:"
"NameOfPet"	"Яка кличка у вашої домашньої тварини?"
"[english]NameOfPet"	"What is the name of your pet?"
"UnlockAllDoorsPrompt"	"Натисніть кнопку нижче, аби розблокувати всі двері на жовтому поверсі."
"[english]UnlockAllDoorsPrompt"	"Use the button below to unlock all doors on yellow floor."
"UnlockAllDoors"	"Відчинити всі двері"
"[english]UnlockAllDoors"	"Unlock All Doors"
"DoorsAreUnlocked"	"Усі двері на жовтому поверсі наразі відчинені."
"[english]DoorsAreUnlocked"	"All doors on yellow floor are currently unlocked."
"Image1"	"IMG_0270_104942.JPEG"
"[english]Image1"	"IMG_0270_104942.JPEG"
"Image2"	"IMG_0430_104912.JPEG"
"[english]Image2"	"IMG_0430_104912.JPEG"
"Image3"	"IMG_0430_104944.JPEG"
"[english]Image3"	"IMG_0430_104944.JPEG"
"Image4"	"IMG_0470_104454.JPEG"
"[english]Image4"	"IMG_0470_104454.JPEG"
"Image5"	"IMG_0437_104954.JPEG"
"[english]Image5"	"IMG_0437_104954.JPEG"
"Image6"	"IMG_0440_104964.JPEG"
"[english]Image6"	"IMG_0440_104964.JPEG"
"Image7"	"IMG_0437_104964.JPEG"
"[english]Image7"	"IMG_0437_104964.JPEG"
"Image8"	"IMG_034324_432432.MP4"
"[english]Image8"	"IMG_034324_432432.MP4"
"ChristianPlitheName"	"Крістіан Плайт"
"[english]ChristianPlitheName"	"Christian Plithe"
"ChristianPlitheAccount"	"Крістіан Плайт < christian.plithe@arque.local >"
"[english]ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"LunchRoomTitle"	"Їдальня"
"[english]LunchRoomTitle"	"Lunch Room"
"LunchRoomSummary"	"Крістіане я не можу перестати…"
"[english]LunchRoomSummary"	"Christian, I can't stop..."
