"lang"
{
"Language"	"hungarian"
"Tokens"
{
"Close"	"Bezár"
"[english]Close"	"Close"
"CreditsWithThanksTo"	"Köszönet"
"[english]CreditsWithThanksTo"	"With thanks to"
"CreditsTeam"	"Csapat"
"[english]CreditsTeam"	"Team"
"CreditsMainMenu"	"Vissza a főmenübe"
"[english]CreditsMainMenu"	"Go to main menu"
"CreditsCreator"	"Készítő"
"[english]CreditsCreator"	"Creator"
"CreditsVoices"	"Hangok"
"[english]CreditsVoices"	"Voices"
"CreditsPreviousVoices"	"Előző hangok"
"[english]CreditsPreviousVoices"	"Previous Voices"
"CreditsTranslators"	"Fordítók"
"[english]CreditsTranslators"	"Translators"
"CreditsTesters"	"Tesztelők"
"[english]CreditsTesters"	"Testers"
"CreditsMacOSBuild"	"Mac OS verzió"
"[english]CreditsMacOSBuild"	"Mac OS Version"
"CreditsDanishTranslator"	"Dán fordító"
"[english]CreditsDanishTranslator"	"Danish Translator"
"CreditsMapCompiler"	"Pályaszerkesztő"
"[english]CreditsMapCompiler"	"Map Compiler"
"CreditsTranslator"	"Fordító"
"[english]CreditsTranslator"	"Translator"
"CreditsTester"	"Tesztelő"
"[english]CreditsTester"	"Tester"
"CreditsPhotographer"	"Fényképész"
"[english]CreditsPhotographer"	"Photographer"
"CreditsGuitarSamples"	"Gitárminták"
"[english]CreditsGuitarSamples"	"Guitar Samples"
"CreditsProjectLead"	"Projektvezető"
"[english]CreditsProjectLead"	"Project Lead"
"CreditsLevelDesigner"	"Pályatervező"
"[english]CreditsLevelDesigner"	"Level Designer"
"CreditsProgrammer"	"Programozó"
"[english]CreditsProgrammer"	"Programmer"
"CreditsStoryDesigner"	"Történettervező"
"[english]CreditsStoryDesigner"	"Story Designer"
"CreditsTextureArtist"	"Textúrakészítő"
"[english]CreditsTextureArtist"	"Texture Artist"
"CreditsModelArtist"	"3D-modell készítő"
"[english]CreditsModelArtist"	"3D Model Artist"
"CreditsVoiceOf"	"Hangok"
"[english]CreditsVoiceOf"	"Voice of"
"CreditsLeadMusician"	"Zenei vezető"
"[english]CreditsLeadMusician"	"Lead Musician"
"CreditsShaderArtist"	"Shader-készítő"
"[english]CreditsShaderArtist"	"Shader Artist"
"CreditsOmnicorpThug"	"Arque őr"
"[english]CreditsOmnicorpThug"	"Arque Thug"
"CreditsOmnicorpBroadcaster"	"Arque bemondó"
"[english]CreditsOmnicorpBroadcaster"	"Arque Broadcaster"
"CreditsMirrorHosting"	"Letöltési tárhelyszolgáltató"
"[english]CreditsMirrorHosting"	"Download Mirror Hosting"
"CreditsAudioDesigner"	"Hangtervező"
"[english]CreditsAudioDesigner"	"Audio Designer"
"CreditsOculusRift"	"Oculus Rift adományozója"
"[english]CreditsOculusRift"	"Donated Oculus Rift"
"CreditsDonors"	"Projekt adományozók"
"[english]CreditsDonors"	"Project Donors"
"CreditsSteamTranslation"	"A Steam Translation Server"
"[english]CreditsSteamTranslation"	"The Steam Translation Server"
"Workstation"	"Munkaállomás"
"[english]Workstation"	"Workstation"
"EndSession"	"Be akarja zárni a munkamenetet?"
"[english]EndSession"	"Do you want to end your session?"
"OK"	"OK"
"[english]OK"	"OK"
"Cancel"	"Mégse"
"[english]Cancel"	"Cancel"
"IconEmail"	"Email"
"[english]IconEmail"	"Email"
"IconLogOff"	"Kijelentkezés"
"[english]IconLogOff"	"Log Off"
"IconDoorUnlock"	"Ajtó kinyitása"
"[english]IconDoorUnlock"	"Door Unlock"
"OnlyPrintIfNecessary"	"Kíméld a környezetet. Csak akkor nyomtasd ki ezt az emailt, ha muszáj."
"[english]OnlyPrintIfNecessary"	"Save the environment. Only print this email if you have to."
"Incorrect"	"Sajnálom, ez helytelen volt."
"[english]Incorrect"	"Sorry, that was incorrect."
"SecretPetName"	"alex"
"[english]SecretPetName"	"alex"
"DialogGenerator"	"Generátorkonzol"
"[english]DialogGenerator"	"Generator Console"
"DialogGeneratorOverHeat"	"FIGYELEM: GENERÁTOR-TÚLMELEGEDÉS"
"[english]DialogGeneratorOverHeat"	"WARNING: GENERATOR OVERHEATING"
"DialogGeneratorDisconnect"	"KIJELENTKEZÉS A GENERÁTORKONZOLBÓL"
"[english]DialogGeneratorDisconnect"	"LOG OUT OF GENERATOR CONSOLE"
"YantoWardName"	"Yanto Ward"
"[english]YantoWardName"	"Yanto Ward"
"YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"[english]YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"Pets_R_Us_Update"	"Pets Are Us frissítés"
"[english]Pets_R_Us_Update"	"Pets Are Us Update"
"Pets_R_Us_UpdateSummary"	"Mr. Ward, Alex felépült..."
"[english]Pets_R_Us_UpdateSummary"	"Mr Ward, Alex has recovered..."
"Pets_R_Us_From"	"Pets Are Us < judy@petsrus.com >"
"[english]Pets_R_Us_From"	"Pets Are Us < judy@petsrus.com >"
"Pets_R_Us_Line1"	"Mr. Ward,"
"[english]Pets_R_Us_Line1"	"Mr Ward,"
"Pets_R_Us_Line2"	"A kutyája, Alex gyógyul és nagyon jól reagált az általunk adott gyógyszerekre."
"[english]Pets_R_Us_Line2"	"Your dog Alex is recovering and has responded very well to the drugs we have been giving him."
"Pets_R_Us_Line3"	"Hétfőn elviheti majd Alexet."
"[english]Pets_R_Us_Line3"	"You will be able to collect Alex on Monday."
"Pets_R_Us_Line4"	"Köszönettel,"
"[english]Pets_R_Us_Line4"	"Thanks,"
"Pets_R_Us_Line5"	"Judy Ferrand"
"[english]Pets_R_Us_Line5"	"Judy Ferrand."
"WhatIsThatSmell"	"MI EZ A SZAG"
"[english]WhatIsThatSmell"	"WHAT IS THAT SMELL"
"Srsly"	"komolyan"
"[english]Srsly"	"seriously"
"NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"[english]NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"HaveYouSeenMyLunch"	"Láttad az ebédem?"
"[english]HaveYouSeenMyLunch"	"Have you seen my lunch?"
"HaveYouSeenMyLunchSummary"	"Üdv, Nem láttad az..."
"[english]HaveYouSeenMyLunchSummary"	"Hey, Have you seen my..."
"FrancisRobella"	"Francis Robella < francis@arque.local >"
"[english]FrancisRobella"	"Francis Robella < francis@arque.local >"
"FrancisRobellaLine1"	"Üdv,"
"[english]FrancisRobellaLine1"	"Hey,"
"FrancisRobellaLine2"	"Nem láttad az ebédemet? A hűtőben hagytam, és eltűnt. Ha megint ő lopta el, bekattanok. Az a csaj folyton ellopja a dolgaimat!"
"[english]FrancisRobellaLine2"	"Have you seen my lunch? I left it in the fridge and it's gone. If she's stolen it again i'll snap. She's always stealing my things!"
"FrancisRobellaLine3"	"Francis"
"[english]FrancisRobellaLine3"	"Francis"
"PleaseEnterSecretAnswer"	"Kérjük, a folytatáshoz írja be a választ a titkos kérdésre:"
"[english]PleaseEnterSecretAnswer"	"Please enter the answer to the secret question to continue:"
"NameOfPet"	"Mi a házi kedvence neve?"
"[english]NameOfPet"	"What is the name of your pet?"
"UnlockAllDoorsPrompt"	"Használd az alábbi gombot az összes ajtó kinyitására a sárga emeleten."
"[english]UnlockAllDoorsPrompt"	"Use the button below to unlock all doors on yellow floor."
"UnlockAllDoors"	"Minden ajtó kinyitása"
"[english]UnlockAllDoors"	"Unlock All Doors"
"DoorsAreUnlocked"	"A sárga emeleten jelenleg az összes ajtó nyitva van."
"[english]DoorsAreUnlocked"	"All doors on yellow floor are currently unlocked."
"Image1"	"IMG_0270_104942.JPEG"
"[english]Image1"	"IMG_0270_104942.JPEG"
"Image2"	"IMG_0430_104912.JPEG"
"[english]Image2"	"IMG_0430_104912.JPEG"
"Image3"	"IMG_0430_104944.JPEG"
"[english]Image3"	"IMG_0430_104944.JPEG"
"Image4"	"IMG_0470_104454.JPEG"
"[english]Image4"	"IMG_0470_104454.JPEG"
"Image5"	"IMG_0437_104954.JPEG"
"[english]Image5"	"IMG_0437_104954.JPEG"
"Image6"	"IMG_0440_104964.JPEG"
"[english]Image6"	"IMG_0440_104964.JPEG"
"Image7"	"IMG_0437_104964.JPEG"
"[english]Image7"	"IMG_0437_104964.JPEG"
"Image8"	"IMG_034324_432432.MP4"
"[english]Image8"	"IMG_034324_432432.MP4"
"ChristianPlitheName"	"Christian Plithe"
"[english]ChristianPlitheName"	"Christian Plithe"
"ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"[english]ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"LunchRoomTitle"	"Étkező"
"[english]LunchRoomTitle"	"Lunch Room"
"LunchRoomSummary"	"Christian, Egyre csak te..."
"[english]LunchRoomSummary"	"Christian, I can't stop..."
