"lang"
{
"Language"	"czech"
"Tokens"
{
"Close"	"Zavřít"
"[english]Close"	"Close"
"CreditsWithThanksTo"	"Poděkování"
"[english]CreditsWithThanksTo"	"With thanks to"
"CreditsTeam"	"Tým"
"[english]CreditsTeam"	"Team"
"CreditsMainMenu"	"Přejít do hlavní nabídky"
"[english]CreditsMainMenu"	"Go to main menu"
"CreditsCreator"	"Tvůrce"
"[english]CreditsCreator"	"Creator"
"CreditsVoices"	"Dabing"
"[english]CreditsVoices"	"Voices"
"CreditsPreviousVoices"	"Předchozí dabéři"
"[english]CreditsPreviousVoices"	"Previous Voices"
"CreditsTranslators"	"Překladatelé"
"[english]CreditsTranslators"	"Translators"
"CreditsTesters"	"Testeři"
"[english]CreditsTesters"	"Testers"
"CreditsMacOSBuild"	"Verze pro Mac OS"
"[english]CreditsMacOSBuild"	"Mac OS Version"
"CreditsDanishTranslator"	"Překladatel do dánštiny"
"[english]CreditsDanishTranslator"	"Danish Translator"
"CreditsMapCompiler"	"Kompilátor map"
"[english]CreditsMapCompiler"	"Map Compiler"
"CreditsTranslator"	"Překladatel"
"[english]CreditsTranslator"	"Translator"
"CreditsTester"	"Tester"
"[english]CreditsTester"	"Tester"
"CreditsPhotographer"	"Fotograf"
"[english]CreditsPhotographer"	"Photographer"
"CreditsGuitarSamples"	"Kytarové melodie"
"[english]CreditsGuitarSamples"	"Guitar Samples"
"CreditsProjectLead"	"Vedoucí projektu"
"[english]CreditsProjectLead"	"Project Lead"
"CreditsLevelDesigner"	"Návrhář úrovní"
"[english]CreditsLevelDesigner"	"Level Designer"
"CreditsProgrammer"	"Programátor"
"[english]CreditsProgrammer"	"Programmer"
"CreditsStoryDesigner"	"Autor příběhu"
"[english]CreditsStoryDesigner"	"Story Designer"
"CreditsTextureArtist"	"Tvůrce textur"
"[english]CreditsTextureArtist"	"Texture Artist"
"CreditsModelArtist"	"Tvůrce 3D modelů"
"[english]CreditsModelArtist"	"3D Model Artist"
"CreditsVoiceOf"	"Hlas"
"[english]CreditsVoiceOf"	"Voice of"
"CreditsLeadMusician"	"Hlavní skladatel"
"[english]CreditsLeadMusician"	"Lead Musician"
"CreditsShaderArtist"	"Grafik shaderů"
"[english]CreditsShaderArtist"	"Shader Artist"
"CreditsOmnicorpThug"	"Zločinec"
"[english]CreditsOmnicorpThug"	"Arque Thug"
"CreditsOmnicorpBroadcaster"	"Hlasatelka"
"[english]CreditsOmnicorpBroadcaster"	"Arque Broadcaster"
"CreditsMirrorHosting"	"Hosting pro stahování"
"[english]CreditsMirrorHosting"	"Download Mirror Hosting"
"CreditsAudioDesigner"	"Návrhář zvuků"
"[english]CreditsAudioDesigner"	"Audio Designer"
"CreditsOculusRift"	"Poskytnul Oculus Rift"
"[english]CreditsOculusRift"	"Donated Oculus Rift"
"CreditsDonors"	"Přispěvatelé do projektu"
"[english]CreditsDonors"	"Project Donors"
"CreditsSteamTranslation"	"Překladatelský server služby Steam"
"[english]CreditsSteamTranslation"	"The Steam Translation Server"
"Workstation"	"Pracovní stanice"
"[english]Workstation"	"Workstation"
"EndSession"	"Opravdu chcete ukončit tuto relaci?"
"[english]EndSession"	"Do you want to end your session?"
"OK"	"OK"
"[english]OK"	"OK"
"Cancel"	"Zrušit"
"[english]Cancel"	"Cancel"
"IconEmail"	"E-mail"
"[english]IconEmail"	"Email"
"IconLogOff"	"Odhlásit se"
"[english]IconLogOff"	"Log Off"
"IconDoorUnlock"	"Odemčení dveří"
"[english]IconDoorUnlock"	"Door Unlock"
"OnlyPrintIfNecessary"	"Chraňte životní prostředí. Tento e-mail si vytiskněte pouze, pokud je to opravdu nezbytné."
"[english]OnlyPrintIfNecessary"	"Save the environment. Only print this email if you have to."
"Incorrect"	"Nesprávná odpověď"
"[english]Incorrect"	"Sorry, that was incorrect."
"SecretPetName"	"alex"
"[english]SecretPetName"	"alex"
"DialogGenerator"	"Ovládání generátoru"
"[english]DialogGenerator"	"Generator Console"
"DialogGeneratorOverHeat"	"VAROVÁNÍ: GENERÁTOR SE PŘEHŘÍVÁ"
"[english]DialogGeneratorOverHeat"	"WARNING: GENERATOR OVERHEATING"
"DialogGeneratorDisconnect"	"ODHLÁSIT SE Z OVLÁDÁNÍ GENERÁTORU"
"[english]DialogGeneratorDisconnect"	"LOG OUT OF GENERATOR CONSOLE"
"YantoWardName"	"Yanto Ward"
"[english]YantoWardName"	"Yanto Ward"
"YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"[english]YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"Pets_R_Us_Update"	"Zpráva ze Zvířecí pohotovosti"
"[english]Pets_R_Us_Update"	"Pets Are Us Update"
"Pets_R_Us_UpdateSummary"	"Pane Warde, Alex se zotavuje…"
"[english]Pets_R_Us_UpdateSummary"	"Mr Ward, Alex has recovered..."
"Pets_R_Us_From"	"Zvířecí pohotovost < judy@petsrus.com >"
"[english]Pets_R_Us_From"	"Pets Are Us < judy@petsrus.com >"
"Pets_R_Us_Line1"	"Pane Warde,"
"[english]Pets_R_Us_Line1"	"Mr Ward,"
"Pets_R_Us_Line2"	"Váš pes Alex se zotavuje a na podávanou léčbu reaguje velmi pozitivně."
"[english]Pets_R_Us_Line2"	"Your dog Alex is recovering and has responded very well to the drugs we have been giving him."
"Pets_R_Us_Line3"	"Budete si ho moci odvést v pondělí."
"[english]Pets_R_Us_Line3"	"You will be able to collect Alex on Monday."
"Pets_R_Us_Line4"	"Děkuji,"
"[english]Pets_R_Us_Line4"	"Thanks,"
"Pets_R_Us_Line5"	"Judy Ferrandová."
"[english]Pets_R_Us_Line5"	"Judy Ferrand."
"WhatIsThatSmell"	"CO TO TADY SMRDÍ"
"[english]WhatIsThatSmell"	"WHAT IS THAT SMELL"
"Srsly"	"jako vážně"
"[english]Srsly"	"seriously"
"NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"[english]NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"HaveYouSeenMyLunch"	"Neviděl jsi můj oběd?"
"[english]HaveYouSeenMyLunch"	"Have you seen my lunch?"
"HaveYouSeenMyLunchSummary"	"Ahoj, neviděl jsi můj…"
"[english]HaveYouSeenMyLunchSummary"	"Hey, Have you seen my..."
"FrancisRobella"	"Francis Robella < francis@arque.local >"
"[english]FrancisRobella"	"Francis Robella < francis@arque.local >"
"FrancisRobellaLine1"	"Ahoj,"
"[english]FrancisRobellaLine1"	"Hey,"
"FrancisRobellaLine2"	"neviděl jsi můj oběd? Nechal jsem ho v lednici a je pryč. Jestli mi ho zase ukradla, tak už se naštvu. Pořád mi krade věci!"
"[english]FrancisRobellaLine2"	"Have you seen my lunch? I left it in the fridge and it's gone. If she's stolen it again i'll snap. She's always stealing my things!"
"FrancisRobellaLine3"	"Francis"
"[english]FrancisRobellaLine3"	"Francis"
"PleaseEnterSecretAnswer"	"Pro pokračování prosím odpovězte na tajnou otázku:"
"[english]PleaseEnterSecretAnswer"	"Please enter the answer to the secret question to continue:"
"NameOfPet"	"Jak se jmenuje Váš domácí mazlíček?"
"[english]NameOfPet"	"What is the name of your pet?"
"UnlockAllDoorsPrompt"	"K odemčení všech dveří na žlutém podlaží použijte tlačítko níže."
"[english]UnlockAllDoorsPrompt"	"Use the button below to unlock all doors on yellow floor."
"UnlockAllDoors"	"Odemknout všechny dveře"
"[english]UnlockAllDoors"	"Unlock All Doors"
"DoorsAreUnlocked"	"Všechny dveře na žlutém podlaží jsou nyní odemčeny."
"[english]DoorsAreUnlocked"	"All doors on yellow floor are currently unlocked."
"Image1"	"IMG_0270_104942.JPEG"
"[english]Image1"	"IMG_0270_104942.JPEG"
"Image2"	"IMG_0430_104912.JPEG"
"[english]Image2"	"IMG_0430_104912.JPEG"
"Image3"	"IMG_0430_104944.JPEG"
"[english]Image3"	"IMG_0430_104944.JPEG"
"Image4"	"IMG_0470_104454.JPEG"
"[english]Image4"	"IMG_0470_104454.JPEG"
"Image5"	"IMG_0437_104954.JPEG"
"[english]Image5"	"IMG_0437_104954.JPEG"
"Image6"	"IMG_0440_104964.JPEG"
"[english]Image6"	"IMG_0440_104964.JPEG"
"Image7"	"IMG_0437_104964.JPEG"
"[english]Image7"	"IMG_0437_104964.JPEG"
"Image8"	"IMG_034324_432432.MP4"
"[english]Image8"	"IMG_034324_432432.MP4"
"ChristianPlitheName"	"Christian Plithe"
"[english]ChristianPlitheName"	"Christian Plithe"
"ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"[english]ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"LunchRoomTitle"	"Jídelna"
"[english]LunchRoomTitle"	"Lunch Room"
