"lang"
{
"Language"	"spanish"
"Tokens"
{
"Close"	"Cerrar"
"[english]Close"	"Close"
"CreditsWithThanksTo"	"Nuestro agradecimiento a"
"[english]CreditsWithThanksTo"	"With thanks to"
"CreditsTeam"	"Equipo"
"[english]CreditsTeam"	"Team"
"CreditsMainMenu"	"Ir al menú principal"
"[english]CreditsMainMenu"	"Go to main menu"
"CreditsCreator"	"Creador"
"[english]CreditsCreator"	"Creator"
"CreditsVoices"	"Voces"
"[english]CreditsVoices"	"Voices"
"CreditsPreviousVoices"	"Voces anteriores"
"[english]CreditsPreviousVoices"	"Previous Voices"
"CreditsTranslators"	"Traductores"
"[english]CreditsTranslators"	"Translators"
"CreditsTesters"	"Testers"
"[english]CreditsTesters"	"Testers"
"CreditsMacOSBuild"	"Versión para Mac OS"
"[english]CreditsMacOSBuild"	"Mac OS Version"
"CreditsDanishTranslator"	"Traductor al danés"
"[english]CreditsDanishTranslator"	"Danish Translator"
"CreditsMapCompiler"	"Compilador de mapas"
"[english]CreditsMapCompiler"	"Map Compiler"
"CreditsTranslator"	"Traductor"
"[english]CreditsTranslator"	"Translator"
"CreditsTester"	"Tester"
"[english]CreditsTester"	"Tester"
"CreditsPhotographer"	"Fotógrafo"
"[english]CreditsPhotographer"	"Photographer"
"CreditsGuitarSamples"	"Guitarrista"
"[english]CreditsGuitarSamples"	"Guitar Samples"
"CreditsProjectLead"	"Jefe de proyecto"
"[english]CreditsProjectLead"	"Project Lead"
"CreditsLevelDesigner"	"Diseñador de niveles"
"[english]CreditsLevelDesigner"	"Level Designer"
"CreditsProgrammer"	"Programador"
"[english]CreditsProgrammer"	"Programmer"
"CreditsStoryDesigner"	"Creador de la historia"
"[english]CreditsStoryDesigner"	"Story Designer"
"CreditsTextureArtist"	"Artista de texturas"
"[english]CreditsTextureArtist"	"Texture Artist"
"CreditsModelArtist"	"Artista de modelado 3D"
"[english]CreditsModelArtist"	"3D Model Artist"
"CreditsVoiceOf"	"Voz de"
"[english]CreditsVoiceOf"	"Voice of"
"CreditsLeadMusician"	"Músico principal"
"[english]CreditsLeadMusician"	"Lead Musician"
"CreditsShaderArtist"	"Artista de shader"
"[english]CreditsShaderArtist"	"Shader Artist"
"CreditsOmnicorpThug"	"Matón de Arque"
"[english]CreditsOmnicorpThug"	"Arque Thug"
"CreditsOmnicorpBroadcaster"	"Locutor de Arque"
"[english]CreditsOmnicorpBroadcaster"	"Arque Broadcaster"
"CreditsMirrorHosting"	"Alojamiento del mirror de descarga"
"[english]CreditsMirrorHosting"	"Download Mirror Hosting"
"CreditsAudioDesigner"	"Diseñador de audio"
"[english]CreditsAudioDesigner"	"Audio Designer"
"CreditsOculusRift"	"Donante de un Oculus Rift"
"[english]CreditsOculusRift"	"Donated Oculus Rift"
"CreditsDonors"	"Donantes del proyecto"
"[english]CreditsDonors"	"Project Donors"
"CreditsSteamTranslation"	"El Steam Translation Server"
"[english]CreditsSteamTranslation"	"The Steam Translation Server"
"Workstation"	"Estación de trabajo"
"[english]Workstation"	"Workstation"
"EndSession"	"¿Deseas cerrar la sesión?"
"[english]EndSession"	"Do you want to end your session?"
"OK"	"Aceptar"
"[english]OK"	"OK"
"Cancel"	"Cancelar"
"[english]Cancel"	"Cancel"
"IconEmail"	"Email"
"[english]IconEmail"	"Email"
"IconLogOff"	"Cerrar sesión"
"[english]IconLogOff"	"Log Off"
"IconDoorUnlock"	"Desbloquear puertas"
"[english]IconDoorUnlock"	"Door Unlock"
"OnlyPrintIfNecessary"	"Proteja el medio ambiente: imprima este email solo si es necesario."
"[english]OnlyPrintIfNecessary"	"Save the environment. Only print this email if you have to."
"Incorrect"	"Lo siento, no es correcto."
"[english]Incorrect"	"Sorry, that was incorrect."
"SecretPetName"	"alex"
"[english]SecretPetName"	"alex"
"DialogGenerator"	"Consola del generador"
"[english]DialogGenerator"	"Generator Console"
"DialogGeneratorOverHeat"	"ALERTA: SOBRECALENTAMIENTO DEL GENERADOR"
"[english]DialogGeneratorOverHeat"	"WARNING: GENERATOR OVERHEATING"
"DialogGeneratorDisconnect"	"SALIR DE LA CONSOLA DEL GENERADOR"
"[english]DialogGeneratorDisconnect"	"LOG OUT OF GENERATOR CONSOLE"
"YantoWardName"	"Yanto Ward"
"[english]YantoWardName"	"Yanto Ward"
"YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"[english]YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"Pets_R_Us_Update"	"Información de Pets Are Us"
"[english]Pets_R_Us_Update"	"Pets Are Us Update"
"Pets_R_Us_UpdateSummary"	"Sr. Ward, Álex se ha recuperado..."
"[english]Pets_R_Us_UpdateSummary"	"Mr Ward, Alex has recovered..."
"Pets_R_Us_From"	"Pets Are Us < judy@petsrus.com >"
"[english]Pets_R_Us_From"	"Pets Are Us < judy@petsrus.com >"
"Pets_R_Us_Line1"	"Sr. Ward:"
"[english]Pets_R_Us_Line1"	"Mr Ward,"
"Pets_R_Us_Line2"	"Su perro Álex se está recuperando y ha respondido muy bien a los fármacos que le hemos estado administrando."
"[english]Pets_R_Us_Line2"	"Your dog Alex is recovering and has responded very well to the drugs we have been giving him."
"Pets_R_Us_Line3"	"Podrá recoger a Álex el lunes."
"[english]Pets_R_Us_Line3"	"You will be able to collect Alex on Monday."
"Pets_R_Us_Line4"	"Gracias,"
"[english]Pets_R_Us_Line4"	"Thanks,"
"Pets_R_Us_Line5"	"Judy Ferrand."
"[english]Pets_R_Us_Line5"	"Judy Ferrand."
"WhatIsThatSmell"	"QUÉ ES ESE OLOR"
"[english]WhatIsThatSmell"	"WHAT IS THAT SMELL"
"Srsly"	"en serio"
"[english]Srsly"	"seriously"
"NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"[english]NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"HaveYouSeenMyLunch"	"Has visto mi almuerzo?"
"[english]HaveYouSeenMyLunch"	"Have you seen my lunch?"
"HaveYouSeenMyLunchSummary"	"Eh, Has visto mi..."
"[english]HaveYouSeenMyLunchSummary"	"Hey, Have you seen my..."
"FrancisRobella"	"Francis Robella < francis@arque.local >"
"[english]FrancisRobella"	"Francis Robella < francis@arque.local >"
"FrancisRobellaLine1"	"Eh,"
"[english]FrancisRobellaLine1"	"Hey,"
"FrancisRobellaLine2"	"Has visto mi almuerzo? Lo dejé en el frigorífico y ya no está. Si es ella que me lo ha vuelto a robar voy a cabrearme de verdad. Siempre me está quitando las cosas!"
"[english]FrancisRobellaLine2"	"Have you seen my lunch? I left it in the fridge and it's gone. If she's stolen it again i'll snap. She's always stealing my things!"
"FrancisRobellaLine3"	"Francis"
"[english]FrancisRobellaLine3"	"Francis"
"PleaseEnterSecretAnswer"	"Por favor, introduce la respuesta a la pregunta secreta para continuar:"
"[english]PleaseEnterSecretAnswer"	"Please enter the answer to the secret question to continue:"
"NameOfPet"	"¿Cómo se llama tu mascota?"
"[english]NameOfPet"	"What is the name of your pet?"
"UnlockAllDoorsPrompt"	"Usa el botón de abajo para desbloquear todas las puertas de la planta amarilla."
"[english]UnlockAllDoorsPrompt"	"Use the button below to unlock all doors on yellow floor."
"UnlockAllDoors"	"Desbloquear todas las puertas"
"[english]UnlockAllDoors"	"Unlock All Doors"
"DoorsAreUnlocked"	"Todas las puertas de la planta amarilla están actualmente desbloqueadas."
"[english]DoorsAreUnlocked"	"All doors on yellow floor are currently unlocked."
"Image1"	"IMG_0270_104942.JPEG"
"[english]Image1"	"IMG_0270_104942.JPEG"
"Image2"	"IMG_0430_104912.JPEG"
"[english]Image2"	"IMG_0430_104912.JPEG"
"Image3"	"IMG_0430_104944.JPEG"
"[english]Image3"	"IMG_0430_104944.JPEG"
"Image4"	"IMG_0470_104454.JPEG"
"[english]Image4"	"IMG_0470_104454.JPEG"
"Image5"	"IMG_0437_104954.JPEG"
"[english]Image5"	"IMG_0437_104954.JPEG"
"Image6"	"IMG_0440_104964.JPEG"
"[english]Image6"	"IMG_0440_104964.JPEG"
"Image7"	"IMG_0437_104964.JPEG"
"[english]Image7"	"IMG_0437_104964.JPEG"
"Image8"	"IMG_034324_432432.MP4"
"[english]Image8"	"IMG_034324_432432.MP4"
"ChristianPlitheName"	"Christian Plithe"
"[english]ChristianPlitheName"	"Christian Plithe"
"ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"[english]ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"LunchRoomTitle"	"Comedor"
"[english]LunchRoomTitle"	"Lunch Room"
"LunchRoomSummary"	"Christian, no puedo dejar..."
"[english]LunchRoomSummary"	"Christian, I can't stop..."
