"lang"
{
"Language"	"greek"
"Tokens"
{
"Close"	"Κλείσιμο"
"[english]Close"	"Close"
"CreditsWithThanksTo"	"ΕΥΧΑΡΙΣΤΗΡΙΑ"
"[english]CreditsWithThanksTo"	"With thanks to"
"CreditsTeam"	"ΟΜΑΔΑ"
"[english]CreditsTeam"	"Team"
"CreditsMainMenu"	"ΕΠΙΣΤΡΟΦΗ ΣΤΟ ΚΥΡΙΟ ΜΕΝΟΥ"
"[english]CreditsMainMenu"	"Go to main menu"
"CreditsCreator"	"Δημιουργός"
"[english]CreditsCreator"	"Creator"
"CreditsVoices"	"ΦΩΝΕΣ"
"[english]CreditsVoices"	"Voices"
"CreditsPreviousVoices"	"ΑΛΛΕΣ ΦΩΝΕΣ"
"[english]CreditsPreviousVoices"	"Previous Voices"
"CreditsTranslators"	"Μεταφραστές"
"[english]CreditsTranslators"	"Translators"
"CreditsTesters"	"ΔΟΚΙΜΑΣΤΕΣ"
"[english]CreditsTesters"	"Testers"
"CreditsMacOSBuild"	"Έκδοση Mac OS"
"[english]CreditsMacOSBuild"	"Mac OS Version"
"CreditsDanishTranslator"	"Δανός μεταφραστής"
"[english]CreditsDanishTranslator"	"Danish Translator"
"CreditsMapCompiler"	"Συνθέτης επιπέδων"
"[english]CreditsMapCompiler"	"Map Compiler"
"CreditsTranslator"	"Μεταφραστής"
"[english]CreditsTranslator"	"Translator"
"CreditsTester"	"Δοκιμαστής"
"[english]CreditsTester"	"Tester"
"CreditsPhotographer"	"Φωτογράφος"
"[english]CreditsPhotographer"	"Photographer"
"CreditsGuitarSamples"	"Δείγματα κιθάρας"
"[english]CreditsGuitarSamples"	"Guitar Samples"
"CreditsProjectLead"	"Αρχηγός έργου"
"[english]CreditsProjectLead"	"Project Lead"
"CreditsLevelDesigner"	"Σχεδιαστής επιπέδων"
"[english]CreditsLevelDesigner"	"Level Designer"
"CreditsProgrammer"	"Προγραμματιστής"
"[english]CreditsProgrammer"	"Programmer"
"CreditsStoryDesigner"	"Σεναριογράφος"
"[english]CreditsStoryDesigner"	"Story Designer"
"CreditsTextureArtist"	"Δημιουργός υφών"
"[english]CreditsTextureArtist"	"Texture Artist"
"CreditsModelArtist"	"Δημιουργός 3D μοντέλων"
"[english]CreditsModelArtist"	"3D Model Artist"
"CreditsVoiceOf"	"Φωνή από"
"[english]CreditsVoiceOf"	"Voice of"
"CreditsLeadMusician"	"Κύριος μουσικός"
"[english]CreditsLeadMusician"	"Lead Musician"
"CreditsShaderArtist"	"Δημιουργός σκιών"
"[english]CreditsShaderArtist"	"Shader Artist"
"CreditsOmnicorpThug"	"Κακοποιός Arque"
"[english]CreditsOmnicorpThug"	"Arque Thug"
"CreditsOmnicorpBroadcaster"	"Μεταδότρια Arque"
"[english]CreditsOmnicorpBroadcaster"	"Arque Broadcaster"
"CreditsMirrorHosting"	"Φιλοξενία διαδικτυακής λήψης"
"[english]CreditsMirrorHosting"	"Download Mirror Hosting"
"CreditsAudioDesigner"	"Σχεδιαστής ήχου"
"[english]CreditsAudioDesigner"	"Audio Designer"
"CreditsOculusRift"	"Δωρεά Oculus Rift"
"[english]CreditsOculusRift"	"Donated Oculus Rift"
"CreditsDonors"	"Δωρητές έργου"
"[english]CreditsDonors"	"Project Donors"
"CreditsSteamTranslation"	"Το Steam Translation Server"
"[english]CreditsSteamTranslation"	"The Steam Translation Server"
"Workstation"	"Workstation"
"[english]Workstation"	"Workstation"
"EndSession"	"Τερματισμός συνεδρίας;"
"[english]EndSession"	"Do you want to end your session?"
"OK"	"OK"
"[english]OK"	"OK"
"Cancel"	"Άκυρο"
"[english]Cancel"	"Cancel"
"IconEmail"	"Email"
"[english]IconEmail"	"Email"
"IconLogOff"	"Αποσύνδεση"
"[english]IconLogOff"	"Log Off"
"IconDoorUnlock"	"Ξεκλείδωμα πόρτας"
"[english]IconDoorUnlock"	"Door Unlock"
"OnlyPrintIfNecessary"	"Σώστε το περιβάλλον. Εκτυπώστε αυτό το email μόνο αν πρέπει."
"[english]OnlyPrintIfNecessary"	"Save the environment. Only print this email if you have to."
"Incorrect"	"Συγγνώμη, αυτό δεν ήταν σωστό."
"[english]Incorrect"	"Sorry, that was incorrect."
"SecretPetName"	"alex"
"[english]SecretPetName"	"alex"
"DialogGenerator"	"Κονσόλα γεννήτριας"
"[english]DialogGenerator"	"Generator Console"
"DialogGeneratorOverHeat"	"ΠΡΟΣΟΧΗ: ΥΠΕΡΘΕΡΜΑΝΣΗ ΓΕΝΝΗΤΡΙΑΣ"
"[english]DialogGeneratorOverHeat"	"WARNING: GENERATOR OVERHEATING"
"DialogGeneratorDisconnect"	"ΑΠΟΣΥΝΔΕΣΗ ΑΠΟ ΚΟΝΣΟΛΑ ΓΕΝΝΗΤΡΙΑΣ"
"[english]DialogGeneratorDisconnect"	"LOG OUT OF GENERATOR CONSOLE"
"YantoWardName"	"Yanto Ward"
"[english]YantoWardName"	"Yanto Ward"
"YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"[english]YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"Pets_R_Us_Update"	"Ενημέρωση από Pets Are Us"
"[english]Pets_R_Us_Update"	"Pets Are Us Update"
"Pets_R_Us_UpdateSummary"	"Κύριε Ward, ο Alex ανάρρωσε..."
"[english]Pets_R_Us_UpdateSummary"	"Mr Ward, Alex has recovered..."
"Pets_R_Us_From"	"Pets Are Us < judy@petsrus.com >"
"[english]Pets_R_Us_From"	"Pets Are Us < judy@petsrus.com >"
"Pets_R_Us_Line1"	"Mr Ward"
"[english]Pets_R_Us_Line1"	"Mr Ward,"
"Pets_R_Us_Line2"	"Ο σκύλος σας ο Alex αναρρώνει και ανταποκρίνεται θετικά στα φάρμακα που του δίνουμε."
"[english]Pets_R_Us_Line2"	"Your dog Alex is recovering and has responded very well to the drugs we have been giving him."
"Pets_R_Us_Line3"	"Θα μπορείτε να έρθετε να πάρετε τον Alex τη Δευτέρα."
"[english]Pets_R_Us_Line3"	"You will be able to collect Alex on Monday."
"Pets_R_Us_Line4"	"Ευχαριστώ"
"[english]Pets_R_Us_Line4"	"Thanks,"
"Pets_R_Us_Line5"	"Judy Ferrand."
"[english]Pets_R_Us_Line5"	"Judy Ferrand."
"WhatIsThatSmell"	"ΤΙ ΕΙΝΑΙ ΑΥΤΗ Η ΜΥΡΩΔΙΑ"
"[english]WhatIsThatSmell"	"WHAT IS THAT SMELL"
"Srsly"	"σοβαρά"
"[english]Srsly"	"seriously"
"NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"[english]NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"HaveYouSeenMyLunch"	"Είδες το κολατσιό μου;"
"[english]HaveYouSeenMyLunch"	"Have you seen my lunch?"
"HaveYouSeenMyLunchSummary"	"Μήπως είδες το..."
"[english]HaveYouSeenMyLunchSummary"	"Hey, Have you seen my..."
"FrancisRobella"	"Francis Robella < francis@arque.local >"
"[english]FrancisRobella"	"Francis Robella < francis@arque.local >"
"FrancisRobellaLine1"	"Γεια"
"[english]FrancisRobellaLine1"	"Hey,"
"FrancisRobellaLine2"	"Είδες το κολατσιό μου; Το άφησα στο ψυγείο και εξαφανίστηκε. Αν μου το έκλεψε ξανά θα τρελαθώ. Πάντα μου κλέβει τα πράγματα!"
"[english]FrancisRobellaLine2"	"Have you seen my lunch? I left it in the fridge and it's gone. If she's stolen it again i'll snap. She's always stealing my things!"
"FrancisRobellaLine3"	"Francis"
"[english]FrancisRobellaLine3"	"Francis"
"PleaseEnterSecretAnswer"	"Εισάγετε την απάντηση στη μυστική ερώτηση για να συνεχίσετε:"
"[english]PleaseEnterSecretAnswer"	"Please enter the answer to the secret question to continue:"
"NameOfPet"	"Πως λέγετε το κατοικίδιό σας;"
"[english]NameOfPet"	"What is the name of your pet?"
"UnlockAllDoorsPrompt"	"Χρησιμοποιήστε το παρακάτω κουμπί για να ξεκλειδώσετε όλες τις πόρτες στον κίτρινο όροφο."
"[english]UnlockAllDoorsPrompt"	"Use the button below to unlock all doors on yellow floor."
"UnlockAllDoors"	"Ξεκλείδωμα πορτών"
"[english]UnlockAllDoors"	"Unlock All Doors"
"DoorsAreUnlocked"	"Όλες οι πόρτες στον κίτρινο όροφο είναι ξεκλείδωτες."
"[english]DoorsAreUnlocked"	"All doors on yellow floor are currently unlocked."
"Image1"	"IMG_0270_104942.JPEG"
"[english]Image1"	"IMG_0270_104942.JPEG"
"Image2"	"IMG_0430_104912.JPEG"
"[english]Image2"	"IMG_0430_104912.JPEG"
"Image3"	"IMG_0430_104944.JPEG"
"[english]Image3"	"IMG_0430_104944.JPEG"
"Image4"	"IMG_0470_104454.JPEG"
