"lang"
{
"Language"	"schinese"
"Tokens"
{
"Close"	"关闭"
"[english]Close"	"Close"
"CreditsWithThanksTo"	"鸣谢："
"[english]CreditsWithThanksTo"	"With thanks to"
"CreditsTeam"	"团队"
"[english]CreditsTeam"	"Team"
"CreditsMainMenu"	"返回主菜单"
"[english]CreditsMainMenu"	"Go to main menu"
"CreditsCreator"	"创作人员"
"[english]CreditsCreator"	"Creator"
"CreditsVoices"	"配音人员"
"[english]CreditsVoices"	"Voices"
"CreditsPreviousVoices"	"早期配音"
"[english]CreditsPreviousVoices"	"Previous Voices"
"CreditsTranslators"	"翻译人员"
"[english]CreditsTranslators"	"Translators"
"CreditsTesters"	"测试人员"
"[english]CreditsTesters"	"Testers"
"CreditsMacOSBuild"	"Mac OS 版本"
"[english]CreditsMacOSBuild"	"Mac OS Version"
"CreditsDanishTranslator"	"丹麦语翻译人员"
"[english]CreditsDanishTranslator"	"Danish Translator"
"CreditsMapCompiler"	"地图编辑人员"
"[english]CreditsMapCompiler"	"Map Compiler"
"CreditsTranslator"	"翻译人员"
"[english]CreditsTranslator"	"Translator"
"CreditsTester"	"测试人员"
"[english]CreditsTester"	"Tester"
"CreditsPhotographer"	"摄影人员"
"[english]CreditsPhotographer"	"Photographer"
"CreditsGuitarSamples"	"吉他采样"
"[english]CreditsGuitarSamples"	"Guitar Samples"
"CreditsProjectLead"	"项目组长"
"[english]CreditsProjectLead"	"Project Lead"
"CreditsLevelDesigner"	"关卡设计人员"
"[english]CreditsLevelDesigner"	"Level Designer"
"CreditsProgrammer"	"程序设计人员"
"[english]CreditsProgrammer"	"Programmer"
"CreditsStoryDesigner"	"剧情设计人员"
"[english]CreditsStoryDesigner"	"Story Designer"
"CreditsTextureArtist"	"材质艺术人员"
"[english]CreditsTextureArtist"	"Texture Artist"
"CreditsModelArtist"	"3D 模型艺术人员"
"[english]CreditsModelArtist"	"3D Model Artist"
"CreditsVoiceOf"	"配音"
"[english]CreditsVoiceOf"	"Voice of"
"CreditsLeadMusician"	"首席音乐家"
"[english]CreditsLeadMusician"	"Lead Musician"
"CreditsShaderArtist"	"着色艺术人员"
"[english]CreditsShaderArtist"	"Shader Artist"
"CreditsOmnicorpThug"	"阿尔克暴徒"
"[english]CreditsOmnicorpThug"	"Arque Thug"
"CreditsOmnicorpBroadcaster"	"阿尔克广播员"
"[english]CreditsOmnicorpBroadcaster"	"Arque Broadcaster"
"CreditsMirrorHosting"	"下载镜像托管"
"[english]CreditsMirrorHosting"	"Download Mirror Hosting"
"CreditsAudioDesigner"	"音效设计人员"
"[english]CreditsAudioDesigner"	"Audio Designer"
"CreditsOculusRift"	"捐赠了 Oculus Rift"
"[english]CreditsOculusRift"	"Donated Oculus Rift"
"CreditsDonors"	"项目捐助人员"
"[english]CreditsDonors"	"Project Donors"
"CreditsSteamTranslation"	"Steam 翻译服务器"
"[english]CreditsSteamTranslation"	"The Steam Translation Server"
"Workstation"	"工作站"
"[english]Workstation"	"Workstation"
"EndSession"	"您想要结束会话吗？"
"[english]EndSession"	"Do you want to end your session?"
"OK"	"确定"
"[english]OK"	"OK"
"Cancel"	"取消"
"[english]Cancel"	"Cancel"
"IconEmail"	"电子邮件"
"[english]IconEmail"	"Email"
"IconLogOff"	"注销"
"[english]IconLogOff"	"Log Off"
"IconDoorUnlock"	"开锁"
"[english]IconDoorUnlock"	"Door Unlock"
"OnlyPrintIfNecessary"	"保护环境。若非必要，请勿打印此邮件。"
"[english]OnlyPrintIfNecessary"	"Save the environment. Only print this email if you have to."
"Incorrect"	"很抱歉，这不正确。"
"[english]Incorrect"	"Sorry, that was incorrect."
"SecretPetName"	"亚历克斯"
"[english]SecretPetName"	"alex"
"DialogGenerator"	"发电机控制台"
"[english]DialogGenerator"	"Generator Console"
"DialogGeneratorOverHeat"	"警告：发电机过热"
"[english]DialogGeneratorOverHeat"	"WARNING: GENERATOR OVERHEATING"
"DialogGeneratorDisconnect"	"从发电机控制台注销"
"[english]DialogGeneratorDisconnect"	"LOG OUT OF GENERATOR CONSOLE"
"YantoWardName"	"彦图.华德"
"[english]YantoWardName"	"Yanto Ward"
"YantoWardAccount"	"彦图.华德 < yanto.ward@arque.local >"
"[english]YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"Pets_R_Us_Update"	"来自善待宠物医院的新消息"
"[english]Pets_R_Us_Update"	"Pets Are Us Update"
"Pets_R_Us_UpdateSummary"	"华德先生，亚历克斯已经痊愈……"
"[english]Pets_R_Us_UpdateSummary"	"Mr Ward, Alex has recovered..."
"Pets_R_Us_From"	"善待宠物医院 < judy@petsrus.com >"
"[english]Pets_R_Us_From"	"Pets Are Us < judy@petsrus.com >"
"Pets_R_Us_Line1"	"华德先生，"
"[english]Pets_R_Us_Line1"	"Mr Ward,"
"Pets_R_Us_Line2"	"您的狗亚历克斯吃了我们的药，效果非常好，它正在恢复健康。"
"[english]Pets_R_Us_Line2"	"Your dog Alex is recovering and has responded very well to the drugs we have been giving him."
"Pets_R_Us_Line3"	"您可以在周一把亚历克斯接走。"
"[english]Pets_R_Us_Line3"	"You will be able to collect Alex on Monday."
"Pets_R_Us_Line4"	"谢谢，"
"[english]Pets_R_Us_Line4"	"Thanks,"
"Pets_R_Us_Line5"	"朱迪.费兰德。"
"[english]Pets_R_Us_Line5"	"Judy Ferrand."
"WhatIsThatSmell"	"这是什么味道"
"[english]WhatIsThatSmell"	"WHAT IS THAT SMELL"
"Srsly"	"不是吧"
"[english]Srsly"	"seriously"
"NigelHeathcoat"	"奈杰尔.希思科特 < nigel@arque.local >"
"[english]NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"HaveYouSeenMyLunch"	"你看到我的午餐了吗？"
"[english]HaveYouSeenMyLunch"	"Have you seen my lunch?"
"HaveYouSeenMyLunchSummary"	"嘿，你看到我的……"
"[english]HaveYouSeenMyLunchSummary"	"Hey, Have you seen my..."
"FrancisRobella"	"弗朗西斯.罗比尔拉 < francis@arque.local >"
"[english]FrancisRobella"	"Francis Robella < francis@arque.local >"
"FrancisRobellaLine1"	"嘿，"
"[english]FrancisRobellaLine1"	"Hey,"
"FrancisRobellaLine2"	"你看到我的午餐了吗？我把它放在冰箱里，它就不见了。如果是她偷的我就要翻脸了。她总是偷我的东西！"
"[english]FrancisRobellaLine2"	"Have you seen my lunch? I left it in the fridge and it's gone. If she's stolen it again i'll snap. She's always stealing my things!"
"FrancisRobellaLine3"	"弗朗西斯"
"[english]FrancisRobellaLine3"	"Francis"
"PleaseEnterSecretAnswer"	"请输入秘密问题的答案以继续："
"[english]PleaseEnterSecretAnswer"	"Please enter the answer to the secret question to continue:"
"NameOfPet"	"您的宠物叫什么名字？"
"[english]NameOfPet"	"What is the name of your pet?"
"UnlockAllDoorsPrompt"	"使用下面的按钮解锁所有黄色楼层上的门。"
"[english]UnlockAllDoorsPrompt"	"Use the button below to unlock all doors on yellow floor."
"UnlockAllDoors"	"解锁所有门"
"[english]UnlockAllDoors"	"Unlock All Doors"
"DoorsAreUnlocked"	"黄色楼层上的所有门现在都已解锁。"
"[english]DoorsAreUnlocked"	"All doors on yellow floor are currently unlocked."
"Image1"	"IMG_0270_104942.JPEG"
"[english]Image1"	"IMG_0270_104942.JPEG"
"Image2"	"IMG_0430_104912.JPEG"
"[english]Image2"	"IMG_0430_104912.JPEG"
"Image3"	"IMG_0430_104944.JPEG"
"[english]Image3"	"IMG_0430_104944.JPEG"
"Image4"	"IMG_0470_104454.JPEG"
"[english]Image4"	"IMG_0470_104454.JPEG"
"Image5"	"IMG_0437_104954.JPEG"
"[english]Image5"	"IMG_0437_104954.JPEG"
"Image6"	"IMG_0440_104964.JPEG"
"[english]Image6"	"IMG_0440_104964.JPEG"
"Image7"	"IMG_0437_104964.JPEG"
"[english]Image7"	"IMG_0437_104964.JPEG"
"Image8"	"IMG_034324_432432.MP4"
"[english]Image8"	"IMG_034324_432432.MP4"
"ChristianPlitheName"	"克里斯蒂安.皮莱斯"
"[english]ChristianPlitheName"	"Christian Plithe"
"ChristianPlitheAccount"	"克里斯蒂安.皮莱斯 < christian.plithe@arque.local >"
"[english]ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"LunchRoomTitle"	"餐厅"
"[english]LunchRoomTitle"	"Lunch Room"
"LunchRoomSummary"	"克里斯蒂安，我满脑子都是……"
"[english]LunchRoomSummary"	"Christian, I can't stop..."
"LunchRoomLine1"	"克里斯蒂安，我满脑子都是你。从我在餐厅看到你的第一眼的那一刻，我就认准你了。看着油亮的鸡翅缓慢擦过你的双唇 ---------- 你是个很霸气的男人。我想在明天同一时间再次见到你。我等你……"
