"lang"
{
"Language"	"russian"
"Tokens"
{
"Close"	"Закрыть"
"[english]Close"	"Close"
"CreditsWithThanksTo"	"Благодарности"
"[english]CreditsWithThanksTo"	"With thanks to"
"CreditsTeam"	"Команда"
"[english]CreditsTeam"	"Team"
"CreditsMainMenu"	"Возврат в главное меню"
"[english]CreditsMainMenu"	"Go to main menu"
"CreditsCreator"	"Создатель"
"[english]CreditsCreator"	"Creator"
"CreditsVoices"	"Озвучка"
"[english]CreditsVoices"	"Voices"
"CreditsPreviousVoices"	"Озвучка в прошлых версиях"
"[english]CreditsPreviousVoices"	"Previous Voices"
"CreditsTranslators"	"Переводчики"
"[english]CreditsTranslators"	"Translators"
"CreditsTesters"	"Тестеры"
"[english]CreditsTesters"	"Testers"
"CreditsMacOSBuild"	"Версия на Mac OS"
"[english]CreditsMacOSBuild"	"Mac OS Version"
"CreditsDanishTranslator"	"Перевод на датский"
"[english]CreditsDanishTranslator"	"Danish Translator"
"CreditsMapCompiler"	"Сборщик карт"
"[english]CreditsMapCompiler"	"Map Compiler"
"CreditsTranslator"	"Переводчик"
"[english]CreditsTranslator"	"Translator"
"CreditsTester"	"Тестер"
"[english]CreditsTester"	"Tester"
"CreditsPhotographer"	"Фотограф"
"[english]CreditsPhotographer"	"Photographer"
"CreditsGuitarSamples"	"Гитарные сэмплы"
"[english]CreditsGuitarSamples"	"Guitar Samples"
"CreditsProjectLead"	"Руководитель проекта"
"[english]CreditsProjectLead"	"Project Lead"
"CreditsLevelDesigner"	"Дизайнер уровней"
"[english]CreditsLevelDesigner"	"Level Designer"
"CreditsProgrammer"	"Программист"
"[english]CreditsProgrammer"	"Programmer"
"CreditsStoryDesigner"	"Сценарист"
"[english]CreditsStoryDesigner"	"Story Designer"
"CreditsTextureArtist"	"Художник по текстурам"
"[english]CreditsTextureArtist"	"Texture Artist"
"CreditsModelArtist"	"3D-моделлер"
"[english]CreditsModelArtist"	"3D Model Artist"
"CreditsVoiceOf"	"Голос"
"[english]CreditsVoiceOf"	"Voice of"
"CreditsLeadMusician"	"Ведущий композитор"
"[english]CreditsLeadMusician"	"Lead Musician"
"CreditsShaderArtist"	"Художник по шейдерам"
"[english]CreditsShaderArtist"	"Shader Artist"
"CreditsOmnicorpThug"	"Головорез из Arque"
"[english]CreditsOmnicorpThug"	"Arque Thug"
"CreditsOmnicorpBroadcaster"	"Диктор из Arque"
"[english]CreditsOmnicorpBroadcaster"	"Arque Broadcaster"
"CreditsMirrorHosting"	"Зеркало для загрузки"
"[english]CreditsMirrorHosting"	"Download Mirror Hosting"
"CreditsAudioDesigner"	"Звукорежиссёр"
"[english]CreditsAudioDesigner"	"Audio Designer"
"CreditsOculusRift"	"Пожертвовал Oculus Rift"
"[english]CreditsOculusRift"	"Donated Oculus Rift"
"CreditsDonors"	"Помощь в проекте"
"[english]CreditsDonors"	"Project Donors"
"CreditsSteamTranslation"	"Steam Translation Server"
"[english]CreditsSteamTranslation"	"The Steam Translation Server"
"Workstation"	"Рабочая станция"
"[english]Workstation"	"Workstation"
"EndSession"	"Хотите завершить сеанс?"
"[english]EndSession"	"Do you want to end your session?"
"OK"	"ОК"
"[english]OK"	"OK"
"Cancel"	"Отмена"
"[english]Cancel"	"Cancel"
"IconEmail"	"Эл. почта"
"[english]IconEmail"	"Email"
"IconLogOff"	"Выйти"
"[english]IconLogOff"	"Log Off"
"IconDoorUnlock"	"Открыть дверь"
"[english]IconDoorUnlock"	"Door Unlock"
"OnlyPrintIfNecessary"	"Берегите окружающую среду. Распечатывайте это письмо, только если это действительно необходимо."
"[english]OnlyPrintIfNecessary"	"Save the environment. Only print this email if you have to."
"Incorrect"	"Извините, кодовое слово набрано неверно."
"[english]Incorrect"	"Sorry, that was incorrect."
"SecretPetName"	"алекс"
"[english]SecretPetName"	"alex"
"DialogGenerator"	"Консоль генератора"
"[english]DialogGenerator"	"Generator Console"
"DialogGeneratorOverHeat"	"ПРЕДУПРЕЖДЕНИЕ: ПЕРЕГРЕВ ГЕНЕРАТОРА"
"[english]DialogGeneratorOverHeat"	"WARNING: GENERATOR OVERHEATING"
"DialogGeneratorDisconnect"	"ОТКЛЮЧИТЕСЬ ОТ КОНСОЛИ ГЕНЕРАТОРА"
"[english]DialogGeneratorDisconnect"	"LOG OUT OF GENERATOR CONSOLE"
"YantoWardName"	"Янто Уорд"
"[english]YantoWardName"	"Yanto Ward"
"YantoWardAccount"	"Янто Уорд < yanto.ward@arque.local >"
"[english]YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"Pets_R_Us_Update"	"Уведомление от «Зверский мир»"
"[english]Pets_R_Us_Update"	"Pets Are Us Update"
"Pets_R_Us_UpdateSummary"	"Г-н Уорд, Алекс уже здоров…"
"[english]Pets_R_Us_UpdateSummary"	"Mr Ward, Alex has recovered..."
"Pets_R_Us_From"	"Зверский мир < judy@petsrus.com >"
"[english]Pets_R_Us_From"	"Pets Are Us < judy@petsrus.com >"
"Pets_R_Us_Line1"	"Г-н Уорд,"
"[english]Pets_R_Us_Line1"	"Mr Ward,"
"Pets_R_Us_Line2"	"Ваш пес Алекс идет на поправку, у него хорошая реакция на лекарства, которые мы ему давали."
"[english]Pets_R_Us_Line2"	"Your dog Alex is recovering and has responded very well to the drugs we have been giving him."
"Pets_R_Us_Line3"	"Вы можете забрать Алекса в понедельник."
"[english]Pets_R_Us_Line3"	"You will be able to collect Alex on Monday."
"Pets_R_Us_Line4"	"Спасибо,"
"[english]Pets_R_Us_Line4"	"Thanks,"
"Pets_R_Us_Line5"	"Джуди Ферранд."
"[english]Pets_R_Us_Line5"	"Judy Ferrand."
"WhatIsThatSmell"	"ЧЕМ ТАК ВОНЯЕТ"
"[english]WhatIsThatSmell"	"WHAT IS THAT SMELL"
"Srsly"	"серьезно"
"[english]Srsly"	"seriously"
"NigelHeathcoat"	"Найджел Хискот < nigel@arque.local >"
"[english]NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"HaveYouSeenMyLunch"	"Не видели мой обед?"
"[english]HaveYouSeenMyLunch"	"Have you seen my lunch?"
"HaveYouSeenMyLunchSummary"	"Эй, ты не видел мой…"
"[english]HaveYouSeenMyLunchSummary"	"Hey, Have you seen my..."
"FrancisRobella"	"Фрэнсис Робелла < francis@arque.local >"
"[english]FrancisRobella"	"Francis Robella < francis@arque.local >"
"FrancisRobellaLine1"	"Эй,"
"[english]FrancisRobellaLine1"	"Hey,"
"FrancisRobellaLine2"	"Ты не видел мой обед? Я оставил его в холодильнике, а теперь его там нет. Если его опять сперла она, я взорвусь. Она вечно ворует мои вещи!"
"[english]FrancisRobellaLine2"	"Have you seen my lunch? I left it in the fridge and it's gone. If she's stolen it again i'll snap. She's always stealing my things!"
"FrancisRobellaLine3"	"Фрэнсис"
"[english]FrancisRobellaLine3"	"Francis"
"PleaseEnterSecretAnswer"	"Пожалуйста, введите ответ на секретный вопрос, чтобы продолжить:"
"[english]PleaseEnterSecretAnswer"	"Please enter the answer to the secret question to continue:"
"NameOfPet"	"Как зовут вашего питомца?"
"[english]NameOfPet"	"What is the name of your pet?"
"UnlockAllDoorsPrompt"	"Используйте кнопку ниже, чтобы открыть все двери на желтом этаже."
"[english]UnlockAllDoorsPrompt"	"Use the button below to unlock all doors on yellow floor."
"UnlockAllDoors"	"Открыть все двери"
"[english]UnlockAllDoors"	"Unlock All Doors"
"DoorsAreUnlocked"	"Все двери на желтом этаже открыты."
"[english]DoorsAreUnlocked"	"All doors on yellow floor are currently unlocked."
"Image1"	"IMG_0270_104942.JPEG"
"[english]Image1"	"IMG_0270_104942.JPEG"
"Image2"	"IMG_0430_104912.JPEG"
"[english]Image2"	"IMG_0430_104912.JPEG"
"Image3"	"IMG_0430_104944.JPEG"
"[english]Image3"	"IMG_0430_104944.JPEG"
"Image4"	"IMG_0470_104454.JPEG"
"[english]Image4"	"IMG_0470_104454.JPEG"
"Image5"	"IMG_0437_104954.JPEG"
"[english]Image5"	"IMG_0437_104954.JPEG"
"Image6"	"IMG_0440_104964.JPEG"
"[english]Image6"	"IMG_0440_104964.JPEG"
"Image7"	"IMG_0437_104964.JPEG"
"[english]Image7"	"IMG_0437_104964.JPEG"
"Image8"	"IMG_034324_432432.MP4"
"[english]Image8"	"IMG_034324_432432.MP4"
"ChristianPlitheName"	"Кристиан Плайт"
"[english]ChristianPlitheName"	"Christian Plithe"
"ChristianPlitheAccount"	"Кристиан Плайт < christian.plithe@arque.local >"
"[english]ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"LunchRoomTitle"	"Столовая"
"[english]LunchRoomTitle"	"Lunch Room"
"LunchRoomSummary"	"Кристиан, я не могу перестать…"
