"lang"
{
"Language"	"italian"
"Tokens"
{
"Close"	"Chiudi"
"[english]Close"	"Close"
"CreditsWithThanksTo"	"Con ringraziamenti a"
"[english]CreditsWithThanksTo"	"With thanks to"
"CreditsTeam"	"Team"
"[english]CreditsTeam"	"Team"
"CreditsMainMenu"	"Torna al menu principale"
"[english]CreditsMainMenu"	"Go to main menu"
"CreditsCreator"	"Autore"
"[english]CreditsCreator"	"Creator"
"CreditsVoices"	"Doppiatori"
"[english]CreditsVoices"	"Voices"
"CreditsPreviousVoices"	"Doppiatori precedenti"
"[english]CreditsPreviousVoices"	"Previous Voices"
"CreditsTranslators"	"Traduttori"
"[english]CreditsTranslators"	"Translators"
"CreditsTesters"	"Tester"
"[english]CreditsTesters"	"Testers"
"CreditsMacOSBuild"	"Versione per Mac OS"
"[english]CreditsMacOSBuild"	"Mac OS Version"
"CreditsDanishTranslator"	"Traduttore danese"
"[english]CreditsDanishTranslator"	"Danish Translator"
"CreditsMapCompiler"	"Compilatore di mappe"
"[english]CreditsMapCompiler"	"Map Compiler"
"CreditsTranslator"	"Traduttore"
"[english]CreditsTranslator"	"Translator"
"CreditsTester"	"Tester"
"[english]CreditsTester"	"Tester"
"CreditsPhotographer"	"Fotografo"
"[english]CreditsPhotographer"	"Photographer"
"CreditsGuitarSamples"	"Campioni di chitarra"
"[english]CreditsGuitarSamples"	"Guitar Samples"
"CreditsProjectLead"	"Direttore del progetto"
"[english]CreditsProjectLead"	"Project Lead"
"CreditsLevelDesigner"	"Progettista dei livelli"
"[english]CreditsLevelDesigner"	"Level Designer"
"CreditsProgrammer"	"Programmatore"
"[english]CreditsProgrammer"	"Programmer"
"CreditsStoryDesigner"	"Ideatore della storia"
"[english]CreditsStoryDesigner"	"Story Designer"
"CreditsTextureArtist"	"Artista delle texture"
"[english]CreditsTextureArtist"	"Texture Artist"
"CreditsModelArtist"	"Artista dei modelli 3D"
"[english]CreditsModelArtist"	"3D Model Artist"
"CreditsVoiceOf"	"Voce di"
"[english]CreditsVoiceOf"	"Voice of"
"CreditsLeadMusician"	"Musicista capo"
"[english]CreditsLeadMusician"	"Lead Musician"
"CreditsShaderArtist"	"Artista degli shader"
"[english]CreditsShaderArtist"	"Shader Artist"
"CreditsOmnicorpThug"	"Scagnozzo di Arque"
"[english]CreditsOmnicorpThug"	"Arque Thug"
"CreditsOmnicorpBroadcaster"	"Emittente di Arque"
"[english]CreditsOmnicorpBroadcaster"	"Arque Broadcaster"
"CreditsMirrorHosting"	"Host dei mirror di download"
"[english]CreditsMirrorHosting"	"Download Mirror Hosting"
"CreditsAudioDesigner"	"Progettista del suono"
"[english]CreditsAudioDesigner"	"Audio Designer"
"CreditsOculusRift"	"Donatore dell'Oculus Rift"
"[english]CreditsOculusRift"	"Donated Oculus Rift"
"CreditsDonors"	"Donatori del progetto"
"[english]CreditsDonors"	"Project Donors"
"CreditsSteamTranslation"	"Lo Steam Translation Server"
"[english]CreditsSteamTranslation"	"The Steam Translation Server"
"Workstation"	"Workstation"
"[english]Workstation"	"Workstation"
"EndSession"	"Terminare la sessione?"
"[english]EndSession"	"Do you want to end your session?"
"OK"	"OK"
"[english]OK"	"OK"
"Cancel"	"Annulla"
"[english]Cancel"	"Cancel"
"IconEmail"	"Email"
"[english]IconEmail"	"Email"
"IconLogOff"	"Esci"
"[english]IconLogOff"	"Log Off"
"IconDoorUnlock"	"Sblocco delle porte"
"[english]IconDoorUnlock"	"Door Unlock"
"OnlyPrintIfNecessary"	"Salva l'ambiente. Stampa questa email solo se necessario."
"[english]OnlyPrintIfNecessary"	"Save the environment. Only print this email if you have to."
"Incorrect"	"Siamo spiacenti, ma il valore inserito non era valido."
"[english]Incorrect"	"Sorry, that was incorrect."
"SecretPetName"	"alex"
"[english]SecretPetName"	"alex"
"DialogGenerator"	"Console del generatore"
"[english]DialogGenerator"	"Generator Console"
"DialogGeneratorOverHeat"	"ATTENZIONE: GENERATORE IN SURRISCALDAMENTO"
"[english]DialogGeneratorOverHeat"	"WARNING: GENERATOR OVERHEATING"
"DialogGeneratorDisconnect"	"DISCONNETTITI DALLA CONSOLE DEL GENERATORE"
"[english]DialogGeneratorDisconnect"	"LOG OUT OF GENERATOR CONSOLE"
"YantoWardName"	"Yanto Ward"
"[english]YantoWardName"	"Yanto Ward"
"YantoWardAccount"	"Yanto Ward <yanto.ward@arque.local>"
"[english]YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"Pets_R_Us_Update"	"Aggiornamento da Mondo Animale"
"[english]Pets_R_Us_Update"	"Pets Are Us Update"
"Pets_R_Us_UpdateSummary"	"Signor Ward, Alex si è ripreso..."
"[english]Pets_R_Us_UpdateSummary"	"Mr Ward, Alex has recovered..."
"Pets_R_Us_From"	"Mondo Animale <judy@mondo-animale.com>"
"[english]Pets_R_Us_From"	"Pets Are Us < judy@petsrus.com >"
"Pets_R_Us_Line1"	"Signor Ward,"
"[english]Pets_R_Us_Line1"	"Mr Ward,"
"Pets_R_Us_Line2"	"Il suo cane, Alex, si sta riprendendo ed ha risposto molto bene alle droghe che gli abbiamo somministrato."
"[english]Pets_R_Us_Line2"	"Your dog Alex is recovering and has responded very well to the drugs we have been giving him."
"Pets_R_Us_Line3"	"Potrà venirlo a prendere questo lunedì."
"[english]Pets_R_Us_Line3"	"You will be able to collect Alex on Monday."
"Pets_R_Us_Line4"	"Grazie,"
"[english]Pets_R_Us_Line4"	"Thanks,"
"Pets_R_Us_Line5"	"Judy Ferrand."
"[english]Pets_R_Us_Line5"	"Judy Ferrand."
"WhatIsThatSmell"	"COS'È QUELL'ODORE"
"[english]WhatIsThatSmell"	"WHAT IS THAT SMELL"
"Srsly"	"seriamente"
"[english]Srsly"	"seriously"
"NigelHeathcoat"	"Nigel Heathcoat <nigel@arque.local>"
"[english]NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"HaveYouSeenMyLunch"	"Hai visto il mio pranzo?"
"[english]HaveYouSeenMyLunch"	"Have you seen my lunch?"
"HaveYouSeenMyLunchSummary"	"Ehi, hai per caso visto il..."
"[english]HaveYouSeenMyLunchSummary"	"Hey, Have you seen my..."
"FrancisRobella"	"Francis Robella <francis@arque.local>"
"[english]FrancisRobella"	"Francis Robella < francis@arque.local >"
"FrancisRobellaLine1"	"Ehi,"
"[english]FrancisRobellaLine1"	"Hey,"
"FrancisRobellaLine2"	"hai per caso visto il mio pranzo? L'ho lasciato nel frigo ed è sparito. Se è stata lei a fregarmelo di nuovo, andrò su tutte le furie. Continua a rubare le mie cose!"
"[english]FrancisRobellaLine2"	"Have you seen my lunch? I left it in the fridge and it's gone. If she's stolen it again i'll snap. She's always stealing my things!"
"FrancisRobellaLine3"	"Francis"
"[english]FrancisRobellaLine3"	"Francis"
"PleaseEnterSecretAnswer"	"Inserisci la risposta alla domanda segreta per procedere:"
"[english]PleaseEnterSecretAnswer"	"Please enter the answer to the secret question to continue:"
"NameOfPet"	"Qual è il nome del tuo animale?"
"[english]NameOfPet"	"What is the name of your pet?"
"UnlockAllDoorsPrompt"	"Usa il pulsante sottostante per sbloccare tutte le porte del piano giallo."
"[english]UnlockAllDoorsPrompt"	"Use the button below to unlock all doors on yellow floor."
"UnlockAllDoors"	"Sblocca tutte le porte"
"[english]UnlockAllDoors"	"Unlock All Doors"
"DoorsAreUnlocked"	"Tutte le porte del piano giallo sono attualmente sbloccate."
"[english]DoorsAreUnlocked"	"All doors on yellow floor are currently unlocked."
"Image1"	"DO_CHARM_URSA.JPEG"
"[english]Image1"	"IMG_0270_104942.JPEG"
"Image2"	"ARSA_DILSO.JPEG"
"[english]Image2"	"IMG_0430_104912.JPEG"
"Image3"	"THINK_TERA_DEPO_RARI.JPEG"
"[english]Image3"	"IMG_0430_104944.JPEG"
"Image4"	"ITCHY_GRAYS.JPEG"
"[english]Image4"	"IMG_0470_104454.JPEG"
"Image5"	"GR_CHRIST_YAY.JPEG"
"[english]Image5"	"IMG_0437_104954.JPEG"
"Image6"	"SHY_GRAY_TIC.JPEG"
"[english]Image6"	"IMG_0440_104964.JPEG"
"Image7"	"GIST_CAR_YHY.JPEG"
"[english]Image7"	"IMG_0437_104964.JPEG"
"Image8"	"MIO_GOLF_II.MP4"
"[english]Image8"	"IMG_034324_432432.MP4"
"ChristianPlitheName"	"Antonio M. Buonadonna"
"[english]ChristianPlitheName"	"Christian Plithe"
"ChristianPlitheAccount"	"Antonio M. Buonadonna <AMB@arque.local>"
"[english]ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"LunchRoomTitle"	"Mensa"
"[english]LunchRoomTitle"	"Lunch Room"
"LunchRoomSummary"	"Antonio, non riesco a smettere..."
