"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"Close"	"Затваряне"
"[english]Close"	"Close"
"CreditsWithThanksTo"	"С благодарности към"
"[english]CreditsWithThanksTo"	"With thanks to"
"CreditsTeam"	"Екип"
"[english]CreditsTeam"	"Team"
"CreditsMainMenu"	"Към главното меню"
"[english]CreditsMainMenu"	"Go to main menu"
"CreditsCreator"	"Създател"
"[english]CreditsCreator"	"Creator"
"CreditsVoices"	"Озвучаване"
"[english]CreditsVoices"	"Voices"
"CreditsPreviousVoices"	"Предходно озвучаване"
"[english]CreditsPreviousVoices"	"Previous Voices"
"CreditsTranslators"	"Преводачи"
"[english]CreditsTranslators"	"Translators"
"CreditsTesters"	"Изпитатели"
"[english]CreditsTesters"	"Testers"
"CreditsMacOSBuild"	"Mac OS версия"
"[english]CreditsMacOSBuild"	"Mac OS Version"
"CreditsDanishTranslator"	"Превод на Датски"
"[english]CreditsDanishTranslator"	"Danish Translator"
"CreditsMapCompiler"	"Компилиране на картите"
"[english]CreditsMapCompiler"	"Map Compiler"
"CreditsTranslator"	"Преводач"
"[english]CreditsTranslator"	"Translator"
"CreditsTester"	"Изпитател"
"[english]CreditsTester"	"Tester"
"CreditsPhotographer"	"Фотограф"
"[english]CreditsPhotographer"	"Photographer"
"CreditsGuitarSamples"	"Китарни семпли"
"[english]CreditsGuitarSamples"	"Guitar Samples"
"CreditsProjectLead"	"Ръководител на проекта"
"[english]CreditsProjectLead"	"Project Lead"
"CreditsLevelDesigner"	"Дизайнер на нивата"
"[english]CreditsLevelDesigner"	"Level Designer"
"CreditsProgrammer"	"Програмист"
"[english]CreditsProgrammer"	"Programmer"
"CreditsStoryDesigner"	"Сценарист"
"[english]CreditsStoryDesigner"	"Story Designer"
"CreditsTextureArtist"	"Художник на текстури"
"[english]CreditsTextureArtist"	"Texture Artist"
"CreditsModelArtist"	"Художник на 3D модели"
"[english]CreditsModelArtist"	"3D Model Artist"
"CreditsVoiceOf"	"Гласът на"
"[english]CreditsVoiceOf"	"Voice of"
"CreditsLeadMusician"	"Главен композитор"
"[english]CreditsLeadMusician"	"Lead Musician"
"CreditsShaderArtist"	"Художник на шейдъри"
"[english]CreditsShaderArtist"	"Shader Artist"
"CreditsOmnicorpThug"	"Главорез на Арк"
"[english]CreditsOmnicorpThug"	"Arque Thug"
"CreditsOmnicorpBroadcaster"	"Говорител на Арк"
"[english]CreditsOmnicorpBroadcaster"	"Arque Broadcaster"
"CreditsMirrorHosting"	"Сървъри за сваляне на съдържанието"
"[english]CreditsMirrorHosting"	"Download Mirror Hosting"
"CreditsAudioDesigner"	"Тонрежисьор"
"[english]CreditsAudioDesigner"	"Audio Designer"
"CreditsOculusRift"	"Дарител на Oculus Rift"
"[english]CreditsOculusRift"	"Donated Oculus Rift"
"CreditsDonors"	"Дарители на проекта"
"[english]CreditsDonors"	"Project Donors"
"CreditsSteamTranslation"	"Сървърът за превод на Steam"
"[english]CreditsSteamTranslation"	"The Steam Translation Server"
"Workstation"	"Работна станция"
"[english]Workstation"	"Workstation"
"EndSession"	"Желаете ли да приключите сесията си?"
"[english]EndSession"	"Do you want to end your session?"
"OK"	"ДОБРЕ"
"[english]OK"	"OK"
"Cancel"	"Отказ"
"[english]Cancel"	"Cancel"
"IconEmail"	"Е-поща"
"[english]IconEmail"	"Email"
"IconLogOff"	"Изход"
"[english]IconLogOff"	"Log Off"
"IconDoorUnlock"	"Отключване на вратата"
"[english]IconDoorUnlock"	"Door Unlock"
"OnlyPrintIfNecessary"	"Пазете околната среда. Отпечатайте това е-писмо само ако се налага."
"[english]OnlyPrintIfNecessary"	"Save the environment. Only print this email if you have to."
"Incorrect"	"Съжаляваме, но това е погрешно."
"[english]Incorrect"	"Sorry, that was incorrect."
"SecretPetName"	"алекс"
"[english]SecretPetName"	"alex"
"DialogGenerator"	"Конзолата на генератора"
"[english]DialogGenerator"	"Generator Console"
"DialogGeneratorOverHeat"	"ПРЕДУПРЕЖДЕНИЕ: ГЕНЕРАТОРЪТ ПРЕГРЯВА"
"[english]DialogGeneratorOverHeat"	"WARNING: GENERATOR OVERHEATING"
"DialogGeneratorDisconnect"	"ИЗЛИЗАНЕ ОТ КОНЗОЛАТА НА ГЕНЕРАТОРА"
"[english]DialogGeneratorDisconnect"	"LOG OUT OF GENERATOR CONSOLE"
"YantoWardName"	"Янто Уорд"
"[english]YantoWardName"	"Yanto Ward"
"YantoWardAccount"	"Янто Уорд < yanto.ward@arque.local >"
"[english]YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"Pets_R_Us_Update"	"Известие от „Домашните любимци и ние“"
"[english]Pets_R_Us_Update"	"Pets Are Us Update"
"Pets_R_Us_UpdateSummary"	"Г-н Уорд, Алекс се е възстановил…"
"[english]Pets_R_Us_UpdateSummary"	"Mr Ward, Alex has recovered..."
"Pets_R_Us_From"	"„Домашните любимци и ние“ < judy@petsrus.com >"
"[english]Pets_R_Us_From"	"Pets Are Us < judy@petsrus.com >"
"Pets_R_Us_Line1"	"Г-н Уорд"
"[english]Pets_R_Us_Line1"	"Mr Ward,"
"Pets_R_Us_Line2"	"Вашето куче Алекс се възстановява и реагира много добре на лекарствата, които му даваме."
"[english]Pets_R_Us_Line2"	"Your dog Alex is recovering and has responded very well to the drugs we have been giving him."
"Pets_R_Us_Line3"	"Вие ще може да вземете Алекс в понеделник."
"[english]Pets_R_Us_Line3"	"You will be able to collect Alex on Monday."
"Pets_R_Us_Line4"	"С благодарности,"
"[english]Pets_R_Us_Line4"	"Thanks,"
"Pets_R_Us_Line5"	"Джуди Феран."
"[english]Pets_R_Us_Line5"	"Judy Ferrand."
"WhatIsThatSmell"	"КАКВА Е ТАЗИ МИРИЗМА"
"[english]WhatIsThatSmell"	"WHAT IS THAT SMELL"
"Srsly"	"сериозно"
"[english]Srsly"	"seriously"
"NigelHeathcoat"	"Найджъл Хийткоут < nigel@arque.local >"
"[english]NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"HaveYouSeenMyLunch"	"Виждал ли си обяда ми?"
"[english]HaveYouSeenMyLunch"	"Have you seen my lunch?"
"HaveYouSeenMyLunchSummary"	"Хей, виждал ли си моя…"
"[english]HaveYouSeenMyLunchSummary"	"Hey, Have you seen my..."
"FrancisRobella"	"Франсис Робеля < francis@arque.local >"
"[english]FrancisRobella"	"Francis Robella < francis@arque.local >"
"FrancisRobellaLine1"	"Хей"
"[english]FrancisRobellaLine1"	"Hey,"
"FrancisRobellaLine2"	"Виждал ли си обяда ми? Оставих го в хладилника, но го няма. Ако тя го е откраднала отново, ще откача. Тя винаги ми краде нещата!"
"[english]FrancisRobellaLine2"	"Have you seen my lunch? I left it in the fridge and it's gone. If she's stolen it again i'll snap. She's always stealing my things!"
"FrancisRobellaLine3"	"Франсис"
"[english]FrancisRobellaLine3"	"Francis"
"PleaseEnterSecretAnswer"	"Моля, въведете отговора на тайния въпрос, за да продължите:"
"[english]PleaseEnterSecretAnswer"	"Please enter the answer to the secret question to continue:"
"NameOfPet"	"Какво е името на Вашия домашен любимец?"
"[english]NameOfPet"	"What is the name of your pet?"
"UnlockAllDoorsPrompt"	"Използвайте бутона по-долу, за да отключите всички врати на жълтия етаж."
"[english]UnlockAllDoorsPrompt"	"Use the button below to unlock all doors on yellow floor."
"UnlockAllDoors"	"Отключване на всички врати"
"[english]UnlockAllDoors"	"Unlock All Doors"
"DoorsAreUnlocked"	"В момента всички врати на жълтия етаж са отключени."
"[english]DoorsAreUnlocked"	"All doors on yellow floor are currently unlocked."
"Image1"	"IMG_0270_104942.JPEG"
"[english]Image1"	"IMG_0270_104942.JPEG"
"Image2"	"IMG_0430_104912.JPEG"
"[english]Image2"	"IMG_0430_104912.JPEG"
"Image3"	"IMG_0430_104944.JPEG"
"[english]Image3"	"IMG_0430_104944.JPEG"
"Image4"	"IMG_0470_104454.JPEG"
"[english]Image4"	"IMG_0470_104454.JPEG"
"Image5"	"IMG_0437_104954.JPEG"
"[english]Image5"	"IMG_0437_104954.JPEG"
"Image6"	"IMG_0440_104964.JPEG"
"[english]Image6"	"IMG_0440_104964.JPEG"
"Image7"	"IMG_0437_104964.JPEG"
"[english]Image7"	"IMG_0437_104964.JPEG"
"Image8"	"IMG_034324_432432.MP4"
"[english]Image8"	"IMG_034324_432432.MP4"
"ChristianPlitheName"	"Кристиан Плийт"
"[english]ChristianPlitheName"	"Christian Plithe"
"ChristianPlitheAccount"	"Кристиан Плийт < christian.plithe@arque.local >"
"[english]ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"LunchRoomTitle"	"Столова"
"[english]LunchRoomTitle"	"Lunch Room"
