"lang"
{
"Language"	"japanese"
"Tokens"
{
"Close"	"閉じる"
"[english]Close"	"Close"
"CreditsWithThanksTo"	"With thanks to"
"[english]CreditsWithThanksTo"	"With thanks to"
"CreditsTeam"	"Team"
"[english]CreditsTeam"	"Team"
"CreditsMainMenu"	"メインメニューへ"
"[english]CreditsMainMenu"	"Go to main menu"
"CreditsCreator"	"Creator"
"[english]CreditsCreator"	"Creator"
"CreditsVoices"	"Voices"
"[english]CreditsVoices"	"Voices"
"CreditsPreviousVoices"	"Previous Voices"
"[english]CreditsPreviousVoices"	"Previous Voices"
"CreditsTranslators"	"Translators"
"[english]CreditsTranslators"	"Translators"
"CreditsTesters"	"Testers"
"[english]CreditsTesters"	"Testers"
"CreditsMacOSBuild"	"Mac OS Version"
"[english]CreditsMacOSBuild"	"Mac OS Version"
"CreditsDanishTranslator"	"Danish Translator"
"[english]CreditsDanishTranslator"	"Danish Translator"
"CreditsMapCompiler"	"Map Compiler"
"[english]CreditsMapCompiler"	"Map Compiler"
"CreditsTranslator"	"Translator"
"[english]CreditsTranslator"	"Translator"
"CreditsTester"	"Tester"
"[english]CreditsTester"	"Tester"
"CreditsPhotographer"	"Photographer"
"[english]CreditsPhotographer"	"Photographer"
"CreditsGuitarSamples"	"Guitar Samples"
"[english]CreditsGuitarSamples"	"Guitar Samples"
"CreditsProjectLead"	"Project Lead"
"[english]CreditsProjectLead"	"Project Lead"
"CreditsLevelDesigner"	"Level Designer"
"[english]CreditsLevelDesigner"	"Level Designer"
"CreditsProgrammer"	"Programmer"
"[english]CreditsProgrammer"	"Programmer"
"CreditsStoryDesigner"	"Story Designer"
"[english]CreditsStoryDesigner"	"Story Designer"
"CreditsTextureArtist"	"Texture Artist"
"[english]CreditsTextureArtist"	"Texture Artist"
"CreditsModelArtist"	"3D Model Artist"
"[english]CreditsModelArtist"	"3D Model Artist"
"CreditsVoiceOf"	"Voice of"
"[english]CreditsVoiceOf"	"Voice of"
"CreditsLeadMusician"	"Lead Musician"
"[english]CreditsLeadMusician"	"Lead Musician"
"CreditsShaderArtist"	"Shader Artist"
"[english]CreditsShaderArtist"	"Shader Artist"
"CreditsOmnicorpThug"	"Arque Thug"
"[english]CreditsOmnicorpThug"	"Arque Thug"
"CreditsOmnicorpBroadcaster"	"Arque Broadcaster"
"[english]CreditsOmnicorpBroadcaster"	"Arque Broadcaster"
"CreditsMirrorHosting"	"Download Mirror Hosting"
"[english]CreditsMirrorHosting"	"Download Mirror Hosting"
"CreditsAudioDesigner"	"Audio Designer"
"[english]CreditsAudioDesigner"	"Audio Designer"
"CreditsOculusRift"	"Donated Oculus Rift"
"[english]CreditsOculusRift"	"Donated Oculus Rift"
"CreditsDonors"	"Project Donors"
"[english]CreditsDonors"	"Project Donors"
"CreditsSteamTranslation"	"The Steam Translation Server"
"[english]CreditsSteamTranslation"	"The Steam Translation Server"
"Workstation"	"ワークステーション"
"[english]Workstation"	"Workstation"
"EndSession"	"セッションを終了しますか？"
"[english]EndSession"	"Do you want to end your session?"
"OK"	"OK"
"[english]OK"	"OK"
"Cancel"	"キャンセル"
"[english]Cancel"	"Cancel"
"IconEmail"	"メール"
"[english]IconEmail"	"Email"
"IconLogOff"	"ログオフ"
"[english]IconLogOff"	"Log Off"
"IconDoorUnlock"	"ドアの解錠"
"[english]IconDoorUnlock"	"Door Unlock"
"OnlyPrintIfNecessary"	"自然を守ろう。このメールは必要なときだけ印刷してください。"
"[english]OnlyPrintIfNecessary"	"Save the environment. Only print this email if you have to."
"Incorrect"	"申し訳ございませんが、誤りがあります。"
"[english]Incorrect"	"Sorry, that was incorrect."
"SecretPetName"	"alex"
"[english]SecretPetName"	"alex"
"DialogGenerator"	"発電機コンソール"
"[english]DialogGenerator"	"Generator Console"
"DialogGeneratorOverHeat"	"警告: 発電機がオーバーヒートしています"
"[english]DialogGeneratorOverHeat"	"WARNING: GENERATOR OVERHEATING"
"DialogGeneratorDisconnect"	"発電機のコンソールからログアウトします"
"[english]DialogGeneratorDisconnect"	"LOG OUT OF GENERATOR CONSOLE"
"YantoWardName"	"イエント・ウォード"
"[english]YantoWardName"	"Yanto Ward"
"YantoWardAccount"	"イエント・ウォード < yanto.ward@arque.local >"
"[english]YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"Pets_R_Us_Update"	"Pets Are Us からのお知らせ"
"[english]Pets_R_Us_Update"	"Pets Are Us Update"
"Pets_R_Us_UpdateSummary"	"ウォードさん、Alex は回復しました..."
"[english]Pets_R_Us_UpdateSummary"	"Mr Ward, Alex has recovered..."
"Pets_R_Us_From"	"Pets Are Us < judy@petsrus.com >"
"[english]Pets_R_Us_From"	"Pets Are Us < judy@petsrus.com >"
"Pets_R_Us_Line1"	"ウォードさん、"
"[english]Pets_R_Us_Line1"	"Mr Ward,"
"Pets_R_Us_Line2"	"あなたの愛犬Alexは回復しつつあります。投与した薬にも良好な反応を見せました。"
"[english]Pets_R_Us_Line2"	"Your dog Alex is recovering and has responded very well to the drugs we have been giving him."
"Pets_R_Us_Line3"	"月曜日にはAlexをつれて帰ることが出来るでしょう。"
"[english]Pets_R_Us_Line3"	"You will be able to collect Alex on Monday."
"Pets_R_Us_Line4"	"では、"
"[english]Pets_R_Us_Line4"	"Thanks,"
"Pets_R_Us_Line5"	"ジュディ・フェラン。"
"[english]Pets_R_Us_Line5"	"Judy Ferrand."
"WhatIsThatSmell"	"何の臭いだ"
"[english]WhatIsThatSmell"	"WHAT IS THAT SMELL"
"Srsly"	"まじめに"
"[english]Srsly"	"seriously"
"NigelHeathcoat"	"ナイジェル・ヒースコート < nigel@arque.local >"
"[english]NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"HaveYouSeenMyLunch"	"俺の昼食を見てないか？"
"[english]HaveYouSeenMyLunch"	"Have you seen my lunch?"
"HaveYouSeenMyLunchSummary"	"なあ 俺の昼食を..."
"[english]HaveYouSeenMyLunchSummary"	"Hey, Have you seen my..."
"FrancisRobella"	"フランシス・ロベッラ < francis@arque.local >"
"[english]FrancisRobella"	"Francis Robella < francis@arque.local >"
"FrancisRobellaLine1"	"なぁ、"
"[english]FrancisRobellaLine1"	"Hey,"
"FrancisRobellaLine2"	"俺の昼食を見てないか？冷蔵庫に入れたはずなのに無くなってるんだ。もしあの女がまた盗んだってならきつく言ってやろう。あいつはいつも俺の物を盗むんだ！"
"[english]FrancisRobellaLine2"	"Have you seen my lunch? I left it in the fridge and it's gone. If she's stolen it again i'll snap. She's always stealing my things!"
"FrancisRobellaLine3"	"フランシス"
"[english]FrancisRobellaLine3"	"Francis"
"PleaseEnterSecretAnswer"	"続行するには秘密の質問に答えてください:"
"[english]PleaseEnterSecretAnswer"	"Please enter the answer to the secret question to continue:"
"NameOfPet"	"あなたのペットの名前は何ですか？"
"[english]NameOfPet"	"What is the name of your pet?"
"UnlockAllDoorsPrompt"	"黄色いフロアのドアを全て解錠するには下のボタンを押してください。"
"[english]UnlockAllDoorsPrompt"	"Use the button below to unlock all doors on yellow floor."
"UnlockAllDoors"	"全ドアのロックを解除"
"[english]UnlockAllDoors"	"Unlock All Doors"
"DoorsAreUnlocked"	"黄色のフロアのドアは現在全て解錠されています。"
"[english]DoorsAreUnlocked"	"All doors on yellow floor are currently unlocked."
"Image1"	"IMG_0270_104942.JPEG"
"[english]Image1"	"IMG_0270_104942.JPEG"
"Image2"	"IMG_0430_104912.JPEG"
"[english]Image2"	"IMG_0430_104912.JPEG"
"Image3"	"IMG_0430_104944.JPEG"
"[english]Image3"	"IMG_0430_104944.JPEG"
"Image4"	"IMG_0470_104454.JPEG"
"[english]Image4"	"IMG_0470_104454.JPEG"
"Image5"	"IMG_0437_104954.JPEG"
"[english]Image5"	"IMG_0437_104954.JPEG"
"Image6"	"IMG_0440_104964.JPEG"
"[english]Image6"	"IMG_0440_104964.JPEG"
"Image7"	"IMG_0437_104964.JPEG"
"[english]Image7"	"IMG_0437_104964.JPEG"
"Image8"	"IMG_034324_432432.MP4"
"[english]Image8"	"IMG_034324_432432.MP4"
"ChristianPlitheName"	"クリスチャン プライズ"
"[english]ChristianPlitheName"	"Christian Plithe"
"ChristianPlitheAccount"	"クリスチャン プライズ < christian.plithe@arque.local >"
"[english]ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"LunchRoomTitle"	"食堂"
"[english]LunchRoomTitle"	"Lunch Room"
"LunchRoomSummary"	"クリスティアン、やめられません..."
"[english]LunchRoomSummary"	"Christian, I can't stop..."
