"lang"
{
"Language"	"finnish"
"Tokens"
{
"Close"	"Sulje"
"[english]Close"	"Close"
"CreditsWithThanksTo"	"Kiitokset seuraaville henkilöille:"
"[english]CreditsWithThanksTo"	"With thanks to"
"CreditsTeam"	"Tiimi"
"[english]CreditsTeam"	"Team"
"CreditsMainMenu"	"Palaa päävalikkoon"
"[english]CreditsMainMenu"	"Go to main menu"
"CreditsCreator"	"Kehittäjä"
"[english]CreditsCreator"	"Creator"
"CreditsVoices"	"Ääninäyttely"
"[english]CreditsVoices"	"Voices"
"CreditsPreviousVoices"	"Aiempi ääninäyttely"
"[english]CreditsPreviousVoices"	"Previous Voices"
"CreditsTranslators"	"Kääntäjät"
"[english]CreditsTranslators"	"Translators"
"CreditsTesters"	"Testaajat"
"[english]CreditsTesters"	"Testers"
"CreditsMacOSBuild"	"Mac OS -versio"
"[english]CreditsMacOSBuild"	"Mac OS Version"
"CreditsDanishTranslator"	"Tanskan kääntäjä"
"[english]CreditsDanishTranslator"	"Danish Translator"
"CreditsMapCompiler"	"Kartan muuntaja"
"[english]CreditsMapCompiler"	"Map Compiler"
"CreditsTranslator"	"Kääntäjä"
"[english]CreditsTranslator"	"Translator"
"CreditsTester"	"Testaaja"
"[english]CreditsTester"	"Tester"
"CreditsPhotographer"	"Valokuvaaja"
"[english]CreditsPhotographer"	"Photographer"
"CreditsGuitarSamples"	"Kitararaidat"
"[english]CreditsGuitarSamples"	"Guitar Samples"
"CreditsProjectLead"	"Projektin johtaja"
"[english]CreditsProjectLead"	"Project Lead"
"CreditsLevelDesigner"	"Karttasuunnittelija"
"[english]CreditsLevelDesigner"	"Level Designer"
"CreditsProgrammer"	"Ohjelmoija"
"[english]CreditsProgrammer"	"Programmer"
"CreditsStoryDesigner"	"Tarinankirjoittaja"
"[english]CreditsStoryDesigner"	"Story Designer"
"CreditsTextureArtist"	"Tekstuuriartisti"
"[english]CreditsTextureArtist"	"Texture Artist"
"CreditsModelArtist"	"3D-mallintaja"
"[english]CreditsModelArtist"	"3D Model Artist"
"CreditsVoiceOf"	"Ääninäytteli hahmoa"
"[english]CreditsVoiceOf"	"Voice of"
"CreditsLeadMusician"	"Johtava muusikko"
"[english]CreditsLeadMusician"	"Lead Musician"
"CreditsShaderArtist"	"Shader-taiteilija"
"[english]CreditsShaderArtist"	"Shader Artist"
"CreditsOmnicorpThug"	"Arquen roisto"
"[english]CreditsOmnicorpThug"	"Arque Thug"
"CreditsOmnicorpBroadcaster"	"Arquen kuuluttaja"
"[english]CreditsOmnicorpBroadcaster"	"Arque Broadcaster"
"CreditsMirrorHosting"	"Vaihtoehtoisen lataussivun ylläpitäminen"
"[english]CreditsMirrorHosting"	"Download Mirror Hosting"
"CreditsAudioDesigner"	"Äänisuunnittelija"
"[english]CreditsAudioDesigner"	"Audio Designer"
"CreditsOculusRift"	"Lahjoitti Oculus Riftin"
"[english]CreditsOculusRift"	"Donated Oculus Rift"
"CreditsDonors"	"Lahjoittajat"
"[english]CreditsDonors"	"Project Donors"
"CreditsSteamTranslation"	"The Steam Translation Server"
"[english]CreditsSteamTranslation"	"The Steam Translation Server"
"Workstation"	"Työasema"
"[english]Workstation"	"Workstation"
"EndSession"	"Päätä istunto?"
"[english]EndSession"	"Do you want to end your session?"
"OK"	"OK"
"[english]OK"	"OK"
"Cancel"	"Peruuta"
"[english]Cancel"	"Cancel"
"IconEmail"	"Sähköposti"
"[english]IconEmail"	"Email"
"IconLogOff"	"Kirjaudu ulos"
"[english]IconLogOff"	"Log Off"
"IconDoorUnlock"	"Oven avaus"
"[english]IconDoorUnlock"	"Door Unlock"
"OnlyPrintIfNecessary"	"Säästä luontoa. Älä tulosta tätä sähköpostia turhaan."
"[english]OnlyPrintIfNecessary"	"Save the environment. Only print this email if you have to."
"Incorrect"	"Jokin meni pieleen."
"[english]Incorrect"	"Sorry, that was incorrect."
"SecretPetName"	"alex"
"[english]SecretPetName"	"alex"
"DialogGenerator"	"Generaattorin konsoli"
"[english]DialogGenerator"	"Generator Console"
"DialogGeneratorOverHeat"	"VAROITUS: GENERAATTORI YLIKUUMENEE"
"[english]DialogGeneratorOverHeat"	"WARNING: GENERATOR OVERHEATING"
"DialogGeneratorDisconnect"	"KIRJAUDU ULOS GENERAATTORIN KONSOLISTA"
"[english]DialogGeneratorDisconnect"	"LOG OUT OF GENERATOR CONSOLE"
"YantoWardName"	"Yanto Ward"
"[english]YantoWardName"	"Yanto Ward"
"YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"[english]YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"Pets_R_Us_Update"	"Pets Are Us -päivitys"
"[english]Pets_R_Us_Update"	"Pets Are Us Update"
"Pets_R_Us_UpdateSummary"	"Herra Ward, Alex on toipunut..."
"[english]Pets_R_Us_UpdateSummary"	"Mr Ward, Alex has recovered..."
"Pets_R_Us_From"	"Pets Are Us < judy@petsrus.com >"
"[english]Pets_R_Us_From"	"Pets Are Us < judy@petsrus.com >"
"Pets_R_Us_Line1"	"Herra Ward,"
"[english]Pets_R_Us_Line1"	"Mr Ward,"
"Pets_R_Us_Line2"	"Koiranne Alex toipuu hyvin ja antamamme lääkkeet näyttävät tehoavan."
"[english]Pets_R_Us_Line2"	"Your dog Alex is recovering and has responded very well to the drugs we have been giving him."
"Pets_R_Us_Line3"	"Voitte hakea Alexin maanantaina."
"[english]Pets_R_Us_Line3"	"You will be able to collect Alex on Monday."
"Pets_R_Us_Line4"	"Terveisin"
"[english]Pets_R_Us_Line4"	"Thanks,"
"Pets_R_Us_Line5"	"Judy Ferrand."
"[english]Pets_R_Us_Line5"	"Judy Ferrand."
"WhatIsThatSmell"	"MIKÄ ON TUO HAJU"
"[english]WhatIsThatSmell"	"WHAT IS THAT SMELL"
"Srsly"	"siis oikeesti"
"[english]Srsly"	"seriously"
"NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"[english]NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"HaveYouSeenMyLunch"	"Oletko nähnyt lounastani?"
"[english]HaveYouSeenMyLunch"	"Have you seen my lunch?"
"HaveYouSeenMyLunchSummary"	"Hei, Oletko nähnyt..."
"[english]HaveYouSeenMyLunchSummary"	"Hey, Have you seen my..."
"FrancisRobella"	"Francis Robella < francis@arque.local >"
"[english]FrancisRobella"	"Francis Robella < francis@arque.local >"
"FrancisRobellaLine1"	"Hei,"
"[english]FrancisRobellaLine1"	"Hey,"
"FrancisRobellaLine2"	"Oletko nähnyt lounastani? Jätin sen jääkaappiin ja nyt se on kadonnut. Kilahdan jos hän on taas varastanut sen. Hän vie aina omaisuuttani!"
"[english]FrancisRobellaLine2"	"Have you seen my lunch? I left it in the fridge and it's gone. If she's stolen it again i'll snap. She's always stealing my things!"
"FrancisRobellaLine3"	"Francis"
"[english]FrancisRobellaLine3"	"Francis"
"PleaseEnterSecretAnswer"	"Jatka vastaamalla turvakysymykseen:"
"[english]PleaseEnterSecretAnswer"	"Please enter the answer to the secret question to continue:"
"NameOfPet"	"Mikä on lemmikkisi nimi?"
"[english]NameOfPet"	"What is the name of your pet?"
"UnlockAllDoorsPrompt"	"Käytä alla olevaa nappia avataksesi kaikki keltaisen kerroksen ovet."
"[english]UnlockAllDoorsPrompt"	"Use the button below to unlock all doors on yellow floor."
"UnlockAllDoors"	"Avaa kaikki ovet"
"[english]UnlockAllDoors"	"Unlock All Doors"
"DoorsAreUnlocked"	"Kaikki keltaisen kerroksen ovet ovat tällä hetkellä auki."
"[english]DoorsAreUnlocked"	"All doors on yellow floor are currently unlocked."
"Image1"	"IMG_0270_104942.JPEG"
"[english]Image1"	"IMG_0270_104942.JPEG"
"Image2"	"IMG_0430_104912.JPEG"
"[english]Image2"	"IMG_0430_104912.JPEG"
"Image3"	"IMG_0430_104944.JPEG"
"[english]Image3"	"IMG_0430_104944.JPEG"
"Image4"	"IMG_0470_104454.JPEG"
"[english]Image4"	"IMG_0470_104454.JPEG"
"Image5"	"IMG_0437_104954.JPEG"
"[english]Image5"	"IMG_0437_104954.JPEG"
"Image6"	"IMG_0440_104964.JPEG"
"[english]Image6"	"IMG_0440_104964.JPEG"
"Image7"	"IMG_0437_104964.JPEG"
"[english]Image7"	"IMG_0437_104964.JPEG"
"Image8"	"IMG_034324_432432.MP4"
"[english]Image8"	"IMG_034324_432432.MP4"
"ChristianPlitheName"	"Christian Plithe"
"[english]ChristianPlitheName"	"Christian Plithe"
"ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"[english]ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"LunchRoomTitle"	"Ruokala"
