"lang"
{
"Language"	"german"
"Tokens"
{
"Close"	"Schließen"
"[english]Close"	"Close"
"CreditsWithThanksTo"	"Wir danken"
"[english]CreditsWithThanksTo"	"With thanks to"
"CreditsTeam"	"Team"
"[english]CreditsTeam"	"Team"
"CreditsMainMenu"	"Zum Hauptmenü"
"[english]CreditsMainMenu"	"Go to main menu"
"CreditsCreator"	"Ersteller"
"[english]CreditsCreator"	"Creator"
"CreditsVoices"	"Stimmen"
"[english]CreditsVoices"	"Voices"
"CreditsPreviousVoices"	"Vorige Stimmen"
"[english]CreditsPreviousVoices"	"Previous Voices"
"CreditsTranslators"	"Übersetzer"
"[english]CreditsTranslators"	"Translators"
"CreditsTesters"	"Tester"
"[english]CreditsTesters"	"Testers"
"CreditsMacOSBuild"	"Mac OS-Version"
"[english]CreditsMacOSBuild"	"Mac OS Version"
"CreditsDanishTranslator"	"Dänischer Übersetzer"
"[english]CreditsDanishTranslator"	"Danish Translator"
"CreditsMapCompiler"	"Map-Compiler"
"[english]CreditsMapCompiler"	"Map Compiler"
"CreditsTranslator"	"Übersetzer"
"[english]CreditsTranslator"	"Translator"
"CreditsTester"	"Tester"
"[english]CreditsTester"	"Tester"
"CreditsPhotographer"	"Fotograf"
"[english]CreditsPhotographer"	"Photographer"
"CreditsGuitarSamples"	"Gitarren-Samples"
"[english]CreditsGuitarSamples"	"Guitar Samples"
"CreditsProjectLead"	"Projektleiter"
"[english]CreditsProjectLead"	"Project Lead"
"CreditsLevelDesigner"	"Level-Designer"
"[english]CreditsLevelDesigner"	"Level Designer"
"CreditsProgrammer"	"Programmierer"
"[english]CreditsProgrammer"	"Programmer"
"CreditsStoryDesigner"	"Story-Designer"
"[english]CreditsStoryDesigner"	"Story Designer"
"CreditsTextureArtist"	"Textur-Ersteller"
"[english]CreditsTextureArtist"	"Texture Artist"
"CreditsModelArtist"	"3D-Modell-Ersteller"
"[english]CreditsModelArtist"	"3D Model Artist"
"CreditsVoiceOf"	"Stimme von"
"[english]CreditsVoiceOf"	"Voice of"
"CreditsLeadMusician"	"Leitender Musiker"
"[english]CreditsLeadMusician"	"Lead Musician"
"CreditsShaderArtist"	"Shader-Ersteller"
"[english]CreditsShaderArtist"	"Shader Artist"
"CreditsOmnicorpThug"	"Arque-Schläger"
"[english]CreditsOmnicorpThug"	"Arque Thug"
"CreditsOmnicorpBroadcaster"	"Arque-Sprecher"
"[english]CreditsOmnicorpBroadcaster"	"Arque Broadcaster"
"CreditsMirrorHosting"	"Download-Mirror-Hosting"
"[english]CreditsMirrorHosting"	"Download Mirror Hosting"
"CreditsAudioDesigner"	"Audiodesigner"
"[english]CreditsAudioDesigner"	"Audio Designer"
"CreditsOculusRift"	"Spendierte Oculus Rift"
"[english]CreditsOculusRift"	"Donated Oculus Rift"
"CreditsDonors"	"Projektspender"
"[english]CreditsDonors"	"Project Donors"
"CreditsSteamTranslation"	"Steam Translation Server"
"[english]CreditsSteamTranslation"	"The Steam Translation Server"
"Workstation"	"Computer"
"[english]Workstation"	"Workstation"
"EndSession"	"Möchten Sie Ihre Sitzung beenden?"
"[english]EndSession"	"Do you want to end your session?"
"OK"	"OK"
"[english]OK"	"OK"
"Cancel"	"Abbrechen"
"[english]Cancel"	"Cancel"
"IconEmail"	"E-Mail"
"[english]IconEmail"	"Email"
"IconLogOff"	"Abmelden"
"[english]IconLogOff"	"Log Off"
"IconDoorUnlock"	"Tür entriegeln"
"[english]IconDoorUnlock"	"Door Unlock"
"OnlyPrintIfNecessary"	"Denken Sie an die Umwelt. Drucken Sie diese E-Mail nur aus, wenn es sein muss."
"[english]OnlyPrintIfNecessary"	"Save the environment. Only print this email if you have to."
"Incorrect"	"Entschuldigung, das war falsch."
"[english]Incorrect"	"Sorry, that was incorrect."
"SecretPetName"	"alex"
"[english]SecretPetName"	"alex"
"DialogGenerator"	"Generatorkonsole"
"[english]DialogGenerator"	"Generator Console"
"DialogGeneratorOverHeat"	"WARNUNG: GENERATOR ÜBERHITZT"
"[english]DialogGeneratorOverHeat"	"WARNING: GENERATOR OVERHEATING"
"DialogGeneratorDisconnect"	"VON GENERATORKONSOLE ABMELDEN"
"[english]DialogGeneratorDisconnect"	"LOG OUT OF GENERATOR CONSOLE"
"YantoWardName"	"Yanto Ward"
"[english]YantoWardName"	"Yanto Ward"
"YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"[english]YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"Pets_R_Us_Update"	"Pets Are Us - Update"
"[english]Pets_R_Us_Update"	"Pets Are Us Update"
"Pets_R_Us_UpdateSummary"	"Mr Ward, Ihr Hund Alex erholt..."
"[english]Pets_R_Us_UpdateSummary"	"Mr Ward, Alex has recovered..."
"Pets_R_Us_From"	"Pets Are Us < judy@petsrus.com >"
"[english]Pets_R_Us_From"	"Pets Are Us < judy@petsrus.com >"
"Pets_R_Us_Line1"	"Mr Ward,"
"[english]Pets_R_Us_Line1"	"Mr Ward,"
"Pets_R_Us_Line2"	"Ihr Hund Alex erholt sich und reagiert gut auf die Medikamente, die wir ihm verabreicht haben."
"[english]Pets_R_Us_Line2"	"Your dog Alex is recovering and has responded very well to the drugs we have been giving him."
"Pets_R_Us_Line3"	"Sie können Alex am Montag abholen."
"[english]Pets_R_Us_Line3"	"You will be able to collect Alex on Monday."
"Pets_R_Us_Line4"	"Danke,"
"[english]Pets_R_Us_Line4"	"Thanks,"
"Pets_R_Us_Line5"	"Judy Ferrand."
"[english]Pets_R_Us_Line5"	"Judy Ferrand."
"WhatIsThatSmell"	"WAS IST DAS FÜR EIN GESTANK"
"[english]WhatIsThatSmell"	"WHAT IS THAT SMELL"
"Srsly"	"ernsthaft"
"[english]Srsly"	"seriously"
"NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"[english]NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"HaveYouSeenMyLunch"	"Hast du mein Mittagessen gesehen?"
"[english]HaveYouSeenMyLunch"	"Have you seen my lunch?"
"HaveYouSeenMyLunchSummary"	"Hey, hast du mein Mittagessen..."
"[english]HaveYouSeenMyLunchSummary"	"Hey, Have you seen my..."
"FrancisRobella"	"Francis Robella < francis@arque.local >"
"[english]FrancisRobella"	"Francis Robella < francis@arque.local >"
"FrancisRobellaLine1"	"Hey,"
"[english]FrancisRobellaLine1"	"Hey,"
"FrancisRobellaLine2"	"hast du mein Mittagessen gesehen? Ich habe es im Kühlschrank gelassen und jetzt ist es weg. Falls sie es schon wieder genommen hat, dreh ich durch. Sie nimmt immer meine Sachen!"
"[english]FrancisRobellaLine2"	"Have you seen my lunch? I left it in the fridge and it's gone. If she's stolen it again i'll snap. She's always stealing my things!"
"FrancisRobellaLine3"	"Francis"
"[english]FrancisRobellaLine3"	"Francis"
"PleaseEnterSecretAnswer"	"Bitte geben Sie die Antwort auf die Geheimfrage ein, um fortzufahren:"
"[english]PleaseEnterSecretAnswer"	"Please enter the answer to the secret question to continue:"
"NameOfPet"	"Wie lautet der Name Ihres Haustiers?"
"[english]NameOfPet"	"What is the name of your pet?"
"UnlockAllDoorsPrompt"	"Benutzen Sie den Button unten, um alle Türen auf gelbem Boden zu entriegeln."
"[english]UnlockAllDoorsPrompt"	"Use the button below to unlock all doors on yellow floor."
"UnlockAllDoors"	"Alle Türen entriegeln"
"[english]UnlockAllDoors"	"Unlock All Doors"
"DoorsAreUnlocked"	"Alle Türen im gelben Geschoss sind zurzeit freigeschaltet."
"[english]DoorsAreUnlocked"	"All doors on yellow floor are currently unlocked."
"Image1"	"IMG_0270_104942.JPEG"
"[english]Image1"	"IMG_0270_104942.JPEG"
"Image2"	"IMG_0430_104912.JPEG"
"[english]Image2"	"IMG_0430_104912.JPEG"
"Image3"	"IMG_0430_104944.JPEG"
"[english]Image3"	"IMG_0430_104944.JPEG"
"Image4"	"IMG_0470_104454.JPEG"
"[english]Image4"	"IMG_0470_104454.JPEG"
"Image5"	"IMG_0437_104954.JPEG"
"[english]Image5"	"IMG_0437_104954.JPEG"
"Image6"	"IMG_0440_104964.JPEG"
"[english]Image6"	"IMG_0440_104964.JPEG"
"Image7"	"IMG_0437_104964.JPEG"
"[english]Image7"	"IMG_0437_104964.JPEG"
"Image8"	"IMG_034324_432432.MP4"
"[english]Image8"	"IMG_034324_432432.MP4"
"ChristianPlitheName"	"Christian Plithe"
"[english]ChristianPlitheName"	"Christian Plithe"
"ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"[english]ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"LunchRoomTitle"	"Pausenraum"
"[english]LunchRoomTitle"	"Lunch Room"
