"lang"
{
"Language"	"brazilian"
"Tokens"
{
"Close"	"Fechar"
"[english]Close"	"Close"
"CreditsWithThanksTo"	"Com agradecimentos a"
"[english]CreditsWithThanksTo"	"With thanks to"
"CreditsTeam"	"Equipe"
"[english]CreditsTeam"	"Team"
"CreditsMainMenu"	"Voltar ao menu principal"
"[english]CreditsMainMenu"	"Go to main menu"
"CreditsCreator"	"Criador"
"[english]CreditsCreator"	"Creator"
"CreditsVoices"	"Vozes"
"[english]CreditsVoices"	"Voices"
"CreditsPreviousVoices"	"Vozes anteriores"
"[english]CreditsPreviousVoices"	"Previous Voices"
"CreditsTranslators"	"Tradutores"
"[english]CreditsTranslators"	"Translators"
"CreditsTesters"	"Testadores"
"[english]CreditsTesters"	"Testers"
"CreditsMacOSBuild"	"Versão para Mac OS X"
"[english]CreditsMacOSBuild"	"Mac OS Version"
"CreditsDanishTranslator"	"Tradutor para dinamarquês"
"[english]CreditsDanishTranslator"	"Danish Translator"
"CreditsMapCompiler"	"Compilador de mapas"
"[english]CreditsMapCompiler"	"Map Compiler"
"CreditsTranslator"	"Tradutor"
"[english]CreditsTranslator"	"Translator"
"CreditsTester"	"Testador"
"[english]CreditsTester"	"Tester"
"CreditsPhotographer"	"Fotógrafo"
"[english]CreditsPhotographer"	"Photographer"
"CreditsGuitarSamples"	"Trechos de violão"
"[english]CreditsGuitarSamples"	"Guitar Samples"
"CreditsProjectLead"	"Líder do projeto"
"[english]CreditsProjectLead"	"Project Lead"
"CreditsLevelDesigner"	"Designer de níveis"
"[english]CreditsLevelDesigner"	"Level Designer"
"CreditsProgrammer"	"Programador"
"[english]CreditsProgrammer"	"Programmer"
"CreditsStoryDesigner"	"Projetista da história"
"[english]CreditsStoryDesigner"	"Story Designer"
"CreditsTextureArtist"	"Artista de texturas"
"[english]CreditsTextureArtist"	"Texture Artist"
"CreditsModelArtist"	"Artista de modelagem 3D"
"[english]CreditsModelArtist"	"3D Model Artist"
"CreditsVoiceOf"	"Voz de"
"[english]CreditsVoiceOf"	"Voice of"
"CreditsLeadMusician"	"Músico-chefe"
"[english]CreditsLeadMusician"	"Lead Musician"
"CreditsShaderArtist"	"Artista de shaders"
"[english]CreditsShaderArtist"	"Shader Artist"
"CreditsOmnicorpThug"	"Bandido da Arque"
"[english]CreditsOmnicorpThug"	"Arque Thug"
"CreditsOmnicorpBroadcaster"	"Locutor da Arque"
"[english]CreditsOmnicorpBroadcaster"	"Arque Broadcaster"
"CreditsMirrorHosting"	"Hospedagem de espelhos de download"
"[english]CreditsMirrorHosting"	"Download Mirror Hosting"
"CreditsAudioDesigner"	"Designer de áudio"
"[english]CreditsAudioDesigner"	"Audio Designer"
"CreditsOculusRift"	"Doou um Oculus Rift"
"[english]CreditsOculusRift"	"Donated Oculus Rift"
"CreditsDonors"	"Doadores do projeto"
"[english]CreditsDonors"	"Project Donors"
"CreditsSteamTranslation"	"O Steam Translation Server"
"[english]CreditsSteamTranslation"	"The Steam Translation Server"
"Workstation"	"Estação de trabalho"
"[english]Workstation"	"Workstation"
"EndSession"	"Deseja finalizar esta sessão?"
"[english]EndSession"	"Do you want to end your session?"
"OK"	"OK"
"[english]OK"	"OK"
"Cancel"	"Cancelar"
"[english]Cancel"	"Cancel"
"IconEmail"	"E-mail"
"[english]IconEmail"	"Email"
"IconLogOff"	"Finalizar sessão"
"[english]IconLogOff"	"Log Off"
"IconDoorUnlock"	"Destrancar porta"
"[english]IconDoorUnlock"	"Door Unlock"
"OnlyPrintIfNecessary"	"Proteja o meio ambiente. Só imprima este e-mail se for realmente necessário."
"[english]OnlyPrintIfNecessary"	"Save the environment. Only print this email if you have to."
"Incorrect"	"Desculpe, mas está incorreta."
"[english]Incorrect"	"Sorry, that was incorrect."
"SecretPetName"	"alex"
"[english]SecretPetName"	"alex"
"DialogGenerator"	"Console do gerador"
"[english]DialogGenerator"	"Generator Console"
"DialogGeneratorOverHeat"	"ALERTA: GERADOR SOBREAQUECENDO"
"[english]DialogGeneratorOverHeat"	"WARNING: GENERATOR OVERHEATING"
"DialogGeneratorDisconnect"	"FINALIZAR SESSÃO NO CONSOLE DO GERADOR"
"[english]DialogGeneratorDisconnect"	"LOG OUT OF GENERATOR CONSOLE"
"YantoWardName"	"Yanto Ward"
"[english]YantoWardName"	"Yanto Ward"
"YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"[english]YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"Pets_R_Us_UpdateSummary"	"Sr. Ward, o Alex se recuperou..."
"[english]Pets_R_Us_UpdateSummary"	"Mr Ward, Alex has recovered..."
"Pets_R_Us_Line1"	"Sr. Ward,"
"[english]Pets_R_Us_Line1"	"Mr Ward,"
"Pets_R_Us_Line2"	"O seu cão Alex está se recuperando e reagiu muito bem aos medicamentos que estamos lhe administrando."
"[english]Pets_R_Us_Line2"	"Your dog Alex is recovering and has responded very well to the drugs we have been giving him."
"Pets_R_Us_Line3"	"Você poderá buscá-lo na próxima segunda."
"[english]Pets_R_Us_Line3"	"You will be able to collect Alex on Monday."
"Pets_R_Us_Line4"	"Obrigada,"
"[english]Pets_R_Us_Line4"	"Thanks,"
"Pets_R_Us_Line5"	"Judy Ferrand."
"[english]Pets_R_Us_Line5"	"Judy Ferrand."
"WhatIsThatSmell"	"QUE CHEIRO É ESSE"
"[english]WhatIsThatSmell"	"WHAT IS THAT SMELL"
"Srsly"	"sério"
"[english]Srsly"	"seriously"
"HaveYouSeenMyLunch"	"Você sabe onde tá o meu almoço?"
"[english]HaveYouSeenMyLunch"	"Have you seen my lunch?"
"HaveYouSeenMyLunchSummary"	"Ei, você viu o meu..."
"[english]HaveYouSeenMyLunchSummary"	"Hey, Have you seen my..."
"FrancisRobella"	"Francis Robella < francis@arque.local >"
"[english]FrancisRobella"	"Francis Robella < francis@arque.local >"
"FrancisRobellaLine1"	"Ei,"
"[english]FrancisRobellaLine1"	"Hey,"
"FrancisRobellaLine2"	"Você viu o meu almoço? Deixei ele na geladeira e agora sumiu. Se foi ela de novo, ela vai ver só. Ela não para de roubar as minhas coisas!"
"[english]FrancisRobellaLine2"	"Have you seen my lunch? I left it in the fridge and it's gone. If she's stolen it again i'll snap. She's always stealing my things!"
"FrancisRobellaLine3"	"Francis"
"[english]FrancisRobellaLine3"	"Francis"
"PleaseEnterSecretAnswer"	"Por favor, insira a resposta da pergunta secreta para continuar:"
"[english]PleaseEnterSecretAnswer"	"Please enter the answer to the secret question to continue:"
"NameOfPet"	"Qual o nome do seu animal de estimação?"
"[english]NameOfPet"	"What is the name of your pet?"
"UnlockAllDoorsPrompt"	"Use o botão abaixo para destrancar todas as portas no andar amarelo."
"[english]UnlockAllDoorsPrompt"	"Use the button below to unlock all doors on yellow floor."
"UnlockAllDoors"	"Destrancar todas as portas"
"[english]UnlockAllDoors"	"Unlock All Doors"
"DoorsAreUnlocked"	"Todas as portas no andar amarelo estão destrancadas."
"[english]DoorsAreUnlocked"	"All doors on yellow floor are currently unlocked."
"Image1"	"IMG_0270_104942.JPEG"
"[english]Image1"	"IMG_0270_104942.JPEG"
"Image2"	"IMG_0430_104912.JPEG"
"[english]Image2"	"IMG_0430_104912.JPEG"
"Image3"	"IMG_0430_104944.JPEG"
"[english]Image3"	"IMG_0430_104944.JPEG"
"Image4"	"IMG_0470_104454.JPEG"
"[english]Image4"	"IMG_0470_104454.JPEG"
"Image5"	"IMG_0437_104954.JPEG"
"[english]Image5"	"IMG_0437_104954.JPEG"
"Image6"	"IMG_0440_104964.JPEG"
"[english]Image6"	"IMG_0440_104964.JPEG"
"Image7"	"IMG_0437_104964.JPEG"
"[english]Image7"	"IMG_0437_104964.JPEG"
"Image8"	"IMG_034324_432432.MP4"
"[english]Image8"	"IMG_034324_432432.MP4"
"ChristianPlitheName"	"Christian Plithe"
"[english]ChristianPlitheName"	"Christian Plithe"
"LunchRoomTitle"	"Refeitório"
"[english]LunchRoomTitle"	"Lunch Room"
"LunchRoomSummary"	"Christian, eu não consigo parar..."
"[english]LunchRoomSummary"	"Christian, I can't stop..."
"LunchRoomLine1"	"Christian, eu não consigo parar de pensar em você. Quando vi você no refeitório foi amor à primeira vista. Com as asas de galinha gordurosas tocando lentamente nos seus lábios ---------- você é um homem muito poderoso. Espero ver você lá amanhã na mesma hora. Ficarei de olho..."
"[english]LunchRoomLine1"	"Christian, I can't stop thinking about you. From the moment I first saw you in the lunch room, I knew, you were the one. From the greasy chicken wings slowly rubbing your lips ---------- you're a very powerful man. I hope to see you there the same time tomorrow. I'll be watching..."
"AdmirerName"	"Da sua admiradora,"
"[english]AdmirerName"	"Your admirer"
"AdmirerAccount"	"Admiradora < anonymous@arque.local >"
