"lang"
{
"Language"	"thai"
"Tokens"
{
"Close"	"ปิด"
"[english]Close"	"Close"
"CreditsWithThanksTo"	"ขอขอบคุณ"
"[english]CreditsWithThanksTo"	"With thanks to"
"CreditsTeam"	"ทีม"
"[english]CreditsTeam"	"Team"
"CreditsMainMenu"	"ไปที่เมนูหลัก"
"[english]CreditsMainMenu"	"Go to main menu"
"CreditsCreator"	"ผู้สร้าง"
"[english]CreditsCreator"	"Creator"
"CreditsVoices"	"นักพากย์"
"[english]CreditsVoices"	"Voices"
"CreditsPreviousVoices"	"นักพากย์ก่อนหน้า"
"[english]CreditsPreviousVoices"	"Previous Voices"
"CreditsTranslators"	"นักแปล"
"[english]CreditsTranslators"	"Translators"
"CreditsTesters"	"นักทดสอบ"
"[english]CreditsTesters"	"Testers"
"CreditsMacOSBuild"	"เวอร์ชั่น Mac OS"
"[english]CreditsMacOSBuild"	"Mac OS Version"
"CreditsDanishTranslator"	"นักแปลภาษาเดนมาร์ก"
"[english]CreditsDanishTranslator"	"Danish Translator"
"CreditsMapCompiler"	"Map Compiler"
"[english]CreditsMapCompiler"	"Map Compiler"
"CreditsTranslator"	"นักแปล"
"[english]CreditsTranslator"	"Translator"
"CreditsTester"	"นักทดสอบ"
"[english]CreditsTester"	"Tester"
"CreditsPhotographer"	"ช่างภาพ"
"[english]CreditsPhotographer"	"Photographer"
"CreditsGuitarSamples"	"เสียงกีตาร์"
"[english]CreditsGuitarSamples"	"Guitar Samples"
"CreditsProjectLead"	"ผู้นำโครงการ"
"[english]CreditsProjectLead"	"Project Lead"
"CreditsLevelDesigner"	"นักออกแบบด่าน"
"[english]CreditsLevelDesigner"	"Level Designer"
"CreditsProgrammer"	"โปรแกรมเมอร์"
"[english]CreditsProgrammer"	"Programmer"
"CreditsStoryDesigner"	"นักออกแบบเนื้อเรื่อง"
"[english]CreditsStoryDesigner"	"Story Designer"
"CreditsTextureArtist"	"นักออกแบบเท็กซ์เจอร์"
"[english]CreditsTextureArtist"	"Texture Artist"
"CreditsModelArtist"	"นักออกแบบโมเดล 3D"
"[english]CreditsModelArtist"	"3D Model Artist"
"CreditsVoiceOf"	"เสียงพูดของ"
"[english]CreditsVoiceOf"	"Voice of"
"CreditsLeadMusician"	"ผู้นำนักดนตรี"
"[english]CreditsLeadMusician"	"Lead Musician"
"CreditsShaderArtist"	"นักออกแบบแสงเงา"
"[english]CreditsShaderArtist"	"Shader Artist"
"CreditsOmnicorpThug"	"ลูกสมุน Arque"
"[english]CreditsOmnicorpThug"	"Arque Thug"
"CreditsOmnicorpBroadcaster"	"คนประกาศวิทยุ Arque"
"[english]CreditsOmnicorpBroadcaster"	"Arque Broadcaster"
"CreditsMirrorHosting"	"ผู้โฮสติ้งเว็บดาวน์โหลด"
"[english]CreditsMirrorHosting"	"Download Mirror Hosting"
"CreditsAudioDesigner"	"นักออกแบบเสียง"
"[english]CreditsAudioDesigner"	"Audio Designer"
"CreditsOculusRift"	"บริจาค Oculus Rift"
"[english]CreditsOculusRift"	"Donated Oculus Rift"
"CreditsDonors"	"ผู้บริจาคโครงการ"
"[english]CreditsDonors"	"Project Donors"
"CreditsSteamTranslation"	"The Steam Translation Server"
"[english]CreditsSteamTranslation"	"The Steam Translation Server"
"Workstation"	"Workstation"
"[english]Workstation"	"Workstation"
"EndSession"	"คุณต้องการที่จะจบเซสชั่นของคุณหรือไม่?"
"[english]EndSession"	"Do you want to end your session?"
"OK"	"ตกลง"
"[english]OK"	"OK"
"Cancel"	"ยกเลิก"
"[english]Cancel"	"Cancel"
"IconEmail"	"อีเมล"
"[english]IconEmail"	"Email"
"IconLogOff"	"ออกจากระบบ"
"[english]IconLogOff"	"Log Off"
"IconDoorUnlock"	"ปลดล็อคประตู"
"[english]IconDoorUnlock"	"Door Unlock"
"OnlyPrintIfNecessary"	"รักษาสิ่งแวดล้อม พิมพ์อีเมลนี้ถ้าคุณต้องการ"
"[english]OnlyPrintIfNecessary"	"Save the environment. Only print this email if you have to."
"Incorrect"	"ขอโทษ นั่นไม่ถูกต้อง"
"[english]Incorrect"	"Sorry, that was incorrect."
"SecretPetName"	"alex"
"[english]SecretPetName"	"alex"
"DialogGenerator"	"เครื่องควบคุมเครื่องกำเนิดไฟฟ้า"
"[english]DialogGenerator"	"Generator Console"
"DialogGeneratorOverHeat"	"คำเตือน: เครื่องกำเนิดไฟฟ้าความร้อนสูงเกินไป"
"[english]DialogGeneratorOverHeat"	"WARNING: GENERATOR OVERHEATING"
"DialogGeneratorDisconnect"	"ออกจากระบบของเครื่องควบคุมเครื่องกำเนิดไฟฟ้า"
"[english]DialogGeneratorDisconnect"	"LOG OUT OF GENERATOR CONSOLE"
"YantoWardName"	"ยันโต วอร์ด"
"[english]YantoWardName"	"Yanto Ward"
"YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"[english]YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"Pets_R_Us_Update"	"Pets Are Us ความคืบหน้า"
"[english]Pets_R_Us_Update"	"Pets Are Us Update"
"Pets_R_Us_UpdateSummary"	"ท่านวอร์ด อเล็กซ์ (Alex) ฟื้นตัวแล้ว..."
"[english]Pets_R_Us_UpdateSummary"	"Mr Ward, Alex has recovered..."
"Pets_R_Us_From"	"Pets Are Us < judy@petsrus.com >"
"[english]Pets_R_Us_From"	"Pets Are Us < judy@petsrus.com >"
"Pets_R_Us_Line1"	"ท่าน วอร์ด"
"[english]Pets_R_Us_Line1"	"Mr Ward,"
"Pets_R_Us_Line2"	"สุนัขของคุณ อเล็กซ์ (Alex) กำลังฟื้นตัว และ ให้การตอบสนองได้ดีต่อยาที่เราได้ให้กับมัน"
"[english]Pets_R_Us_Line2"	"Your dog Alex is recovering and has responded very well to the drugs we have been giving him."
"Pets_R_Us_Line3"	"คุณจะมารับ อเล็กซ์ (Alex) ได้ตอนวันจันทร์"
"[english]Pets_R_Us_Line3"	"You will be able to collect Alex on Monday."
"Pets_R_Us_Line4"	"ขอบคุณ"
"[english]Pets_R_Us_Line4"	"Thanks,"
"Pets_R_Us_Line5"	"จูดี้ เฟอร์แรนด์"
"[english]Pets_R_Us_Line5"	"Judy Ferrand."
"WhatIsThatSmell"	"นั่นกลิ่นอะไรน่ะ"
"[english]WhatIsThatSmell"	"WHAT IS THAT SMELL"
"Srsly"	"เอาจริงดิ"
"[english]Srsly"	"seriously"
"NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"[english]NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"HaveYouSeenMyLunch"	"คุณเห็นข้าวเที่ยงของฉันไหม?"
"[english]HaveYouSeenMyLunch"	"Have you seen my lunch?"
"HaveYouSeenMyLunchSummary"	"เฮ้ คุณเห็น..."
"[english]HaveYouSeenMyLunchSummary"	"Hey, Have you seen my..."
"FrancisRobella"	"Francis Robella < francis@arque.local >"
"[english]FrancisRobella"	"Francis Robella < francis@arque.local >"
"FrancisRobellaLine1"	"เฮ้"
"[english]FrancisRobellaLine1"	"Hey,"
"FrancisRobellaLine2"	"คุณเห็นข้าวเที่ยงของฉันไหม? ฉันแช่มันไว้ในตู้เย็นและมันก็หายไป ถ้าเธอขโมยมันอีกครั้งฉันจะตะคอกใส่ เธอชอบมาขโมยของๆฉันประจำ!"
"[english]FrancisRobellaLine2"	"Have you seen my lunch? I left it in the fridge and it's gone. If she's stolen it again i'll snap. She's always stealing my things!"
"FrancisRobellaLine3"	"แฟรนซิส"
"[english]FrancisRobellaLine3"	"Francis"
"PleaseEnterSecretAnswer"	"กรุณาป้อนคำตอบใส่คำถามลับเพื่อไปต่อ:"
"[english]PleaseEnterSecretAnswer"	"Please enter the answer to the secret question to continue:"
"NameOfPet"	"สัตว์เลี้ยงของคุณชื่ออะไร?"
"[english]NameOfPet"	"What is the name of your pet?"
"UnlockAllDoorsPrompt"	"ใช้ปุ่มข้างล่างเพื่อปลดล็อคประตูทั้งหมดบนชั้นสีเหลือง"
"[english]UnlockAllDoorsPrompt"	"Use the button below to unlock all doors on yellow floor."
"UnlockAllDoors"	"ปลดล็อคประตูทั้งหมด"
"[english]UnlockAllDoors"	"Unlock All Doors"
"DoorsAreUnlocked"	"ขณะนี้ประตูบนชั้นสีเหลืองทั้งหมดได้ปลดล็อคแล้ว"
"[english]DoorsAreUnlocked"	"All doors on yellow floor are currently unlocked."
"Image1"	"IMG_0270_104942.JPEG"
"[english]Image1"	"IMG_0270_104942.JPEG"
"Image2"	"IMG_0430_104912.JPEG"
"[english]Image2"	"IMG_0430_104912.JPEG"
"Image3"	"IMG_0430_104944.JPEG"
"[english]Image3"	"IMG_0430_104944.JPEG"
