"lang"
{
"Language"	"tchinese"
"Tokens"
{
"Close"	"關閉"
"[english]Close"	"Close"
"CreditsWithThanksTo"	"感謝"
"[english]CreditsWithThanksTo"	"With thanks to"
"CreditsTeam"	"團隊"
"[english]CreditsTeam"	"Team"
"CreditsMainMenu"	"回到主選單"
"[english]CreditsMainMenu"	"Go to main menu"
"CreditsCreator"	"作者"
"[english]CreditsCreator"	"Creator"
"CreditsVoices"	"配音"
"[english]CreditsVoices"	"Voices"
"CreditsTranslators"	"翻譯人員"
"[english]CreditsTranslators"	"Translators"
"CreditsTesters"	"測試員"
"[english]CreditsTesters"	"Testers"
"CreditsMacOSBuild"	"Mac OS 版本"
"[english]CreditsMacOSBuild"	"Mac OS Version"
"CreditsDanishTranslator"	"丹麥文翻譯人員"
"[english]CreditsDanishTranslator"	"Danish Translator"
"CreditsMapCompiler"	"地圖整合"
"[english]CreditsMapCompiler"	"Map Compiler"
"CreditsTranslator"	"翻譯人員"
"[english]CreditsTranslator"	"Translator"
"CreditsTester"	"測試人員"
"[english]CreditsTester"	"Tester"
"CreditsGuitarSamples"	"吉他採樣"
"[english]CreditsGuitarSamples"	"Guitar Samples"
"CreditsProjectLead"	"計畫領導"
"[english]CreditsProjectLead"	"Project Lead"
"CreditsLevelDesigner"	"關卡設計"
"[english]CreditsLevelDesigner"	"Level Designer"
"CreditsProgrammer"	"程式設計"
"[english]CreditsProgrammer"	"Programmer"
"CreditsStoryDesigner"	"故事設計"
"[english]CreditsStoryDesigner"	"Story Designer"
"CreditsTextureArtist"	"貼圖設計"
"[english]CreditsTextureArtist"	"Texture Artist"
"CreditsModelArtist"	"3D 模型設計"
"[english]CreditsModelArtist"	"3D Model Artist"
"CreditsVoiceOf"	"配音"
"[english]CreditsVoiceOf"	"Voice of"
"CreditsLeadMusician"	"首席音樂家"
"[english]CreditsLeadMusician"	"Lead Musician"
"CreditsMirrorHosting"	"下載鏡像託管"
"[english]CreditsMirrorHosting"	"Download Mirror Hosting"
"CreditsAudioDesigner"	"音效設計"
"[english]CreditsAudioDesigner"	"Audio Designer"
"CreditsOculusRift"	"捐贈 Oculus Rift"
"[english]CreditsOculusRift"	"Donated Oculus Rift"
"CreditsDonors"	"專案捐助者"
"[english]CreditsDonors"	"Project Donors"
"CreditsSteamTranslation"	"The Steam Translation Server"
"[english]CreditsSteamTranslation"	"The Steam Translation Server"
"Workstation"	"工作站"
"[english]Workstation"	"Workstation"
"EndSession"	"您要結束程式嗎？"
"[english]EndSession"	"Do you want to end your session?"
"OK"	"確定"
"[english]OK"	"OK"
"Cancel"	"取消"
"[english]Cancel"	"Cancel"
"IconEmail"	"電子郵件"
"[english]IconEmail"	"Email"
"IconLogOff"	"登出"
"[english]IconLogOff"	"Log Off"
"IconDoorUnlock"	"門已解鎖"
"[english]IconDoorUnlock"	"Door Unlock"
"OnlyPrintIfNecessary"	"為了保護環境，請您只在必要時列印這封電子郵件。"
"[english]OnlyPrintIfNecessary"	"Save the environment. Only print this email if you have to."
"Incorrect"	"抱歉，輸入錯誤"
"[english]Incorrect"	"Sorry, that was incorrect."
"SecretPetName"	"alex"
"[english]SecretPetName"	"alex"
"DialogGenerator"	"發電機控制台"
"[english]DialogGenerator"	"Generator Console"
"DialogGeneratorOverHeat"	"警告：發電機過熱中"
"[english]DialogGeneratorOverHeat"	"WARNING: GENERATOR OVERHEATING"
"DialogGeneratorDisconnect"	"登出發電機控制台"
"[english]DialogGeneratorDisconnect"	"LOG OUT OF GENERATOR CONSOLE"
"YantoWardName"	"洋特．沃德"
"[english]YantoWardName"	"Yanto Ward"
"YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"[english]YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"Pets_R_Us_UpdateSummary"	"沃德先生您的狗 Alex 在使用..."
"[english]Pets_R_Us_UpdateSummary"	"Mr Ward, Alex has recovered..."
"Pets_R_Us_From"	"Pets Are Us < judy@petsrus.com >"
"[english]Pets_R_Us_From"	"Pets Are Us < judy@petsrus.com >"
"Pets_R_Us_Line1"	"沃德先生"
"[english]Pets_R_Us_Line1"	"Mr Ward,"
"Pets_R_Us_Line2"	"您的狗 Alex 在使用了我們開出的藥劑之後恢復了活力。"
"[english]Pets_R_Us_Line2"	"Your dog Alex is recovering and has responded very well to the drugs we have been giving him."
"Pets_R_Us_Line3"	"您可以在禮拜一將 Alex 帶回家。"
"[english]Pets_R_Us_Line3"	"You will be able to collect Alex on Monday."
"Pets_R_Us_Line4"	"謝謝"
"[english]Pets_R_Us_Line4"	"Thanks,"
"Pets_R_Us_Line5"	"朱蒂．費爾倫"
"[english]Pets_R_Us_Line5"	"Judy Ferrand."
"WhatIsThatSmell"	"什麼鬼味道呀"
"[english]WhatIsThatSmell"	"WHAT IS THAT SMELL"
"Srsly"	"我說真的"
"[english]Srsly"	"seriously"
"NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"[english]NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"HaveYouSeenMyLunch"	"你有看到我的午餐嗎？"
"[english]HaveYouSeenMyLunch"	"Have you seen my lunch?"
"HaveYouSeenMyLunchSummary"	"嘿你有看到我的午餐嗎？ 我..."
"[english]HaveYouSeenMyLunchSummary"	"Hey, Have you seen my..."
"FrancisRobella"	"Francis Robella < francis@arque.local >"
"[english]FrancisRobella"	"Francis Robella < francis@arque.local >"
"FrancisRobellaLine1"	"嘿"
"[english]FrancisRobellaLine1"	"Hey,"
"FrancisRobellaLine2"	"你有看到我的午餐嗎？ 我把它放在冰箱裡然後就不見了。 如果又是她偷得我真的會發飆。 她每次都偷我東西！"
"[english]FrancisRobellaLine2"	"Have you seen my lunch? I left it in the fridge and it's gone. If she's stolen it again i'll snap. She's always stealing my things!"
"FrancisRobellaLine3"	"法蘭西斯"
"[english]FrancisRobellaLine3"	"Francis"
"PleaseEnterSecretAnswer"	"請輸入您設定的問題答案以繼續："
"[english]PleaseEnterSecretAnswer"	"Please enter the answer to the secret question to continue:"
"NameOfPet"	"您的寵物叫做什麼名字？"
"[english]NameOfPet"	"What is the name of your pet?"
"UnlockAllDoorsPrompt"	"點擊下面的按鈕以解開所有黃區的門鎖。"
"[english]UnlockAllDoorsPrompt"	"Use the button below to unlock all doors on yellow floor."
"UnlockAllDoors"	"解開所有門的鎖"
"[english]UnlockAllDoors"	"Unlock All Doors"
"DoorsAreUnlocked"	"在黃區所有門的鎖已解開。"
"[english]DoorsAreUnlocked"	"All doors on yellow floor are currently unlocked."
"Image1"	"IMG_0270_104942.JPEG"
"[english]Image1"	"IMG_0270_104942.JPEG"
"Image2"	"IMG_0430_104912.JPEG"
"[english]Image2"	"IMG_0430_104912.JPEG"
"Image3"	"IMG_0430_104944.JPEG"
"[english]Image3"	"IMG_0430_104944.JPEG"
"Image4"	"IMG_0470_104454.JPEG"
"[english]Image4"	"IMG_0470_104454.JPEG"
"Image5"	"IMG_0437_104954.JPEG"
"[english]Image5"	"IMG_0437_104954.JPEG"
"Image6"	"IMG_0440_104964.JPEG"
"[english]Image6"	"IMG_0440_104964.JPEG"
"Image7"	"IMG_0437_104964.JPEG"
"[english]Image7"	"IMG_0437_104964.JPEG"
"Image8"	"IMG_034324_432432.MP4"
"[english]Image8"	"IMG_034324_432432.MP4"
"ChristianPlitheName"	"克里斯汀．普賴"
"[english]ChristianPlitheName"	"Christian Plithe"
"ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"[english]ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"LunchRoomTitle"	"餐廳"
"[english]LunchRoomTitle"	"Lunch Room"
"LunchRoomSummary"	"克里斯汀，我完全沒辦法不..."
"[english]LunchRoomSummary"	"Christian, I can't stop..."
"LunchRoomLine1"	"克里斯汀，我完全沒辦法不再繼續想著你。 從我在餐廳第一次見到你我就知道你就是個好男人。 從那油膩膩的雞翅膀緩緩的滑入你口中 ---------- 你是個非常有男人味的男人。 我希望我在明天同一個時間還能再見到你。 我會看著你..."
"[english]LunchRoomLine1"	"Christian, I can't stop thinking about you. From the moment I first saw you in the lunch room, I knew, you were the one. From the greasy chicken wings slowly rubbing your lips ---------- you're a very powerful man. I hope to see you there the same time tomorrow. I'll be watching..."
"AdmirerName"	"您的仰慕者"
"[english]AdmirerName"	"Your admirer"
"AdmirerAccount"	"Admirer < anonymous@arque.local >"
"[english]AdmirerAccount"	"Admirer < anonymous@arque.local >"
"WilliamShortAccount"	"William Short < william.short@arque.local >"
"[english]WilliamShortAccount"	"William Short < william.short@arque.local >"
"WilliamShortSig"	"威爾森．薛特訊息管理員。"
"[english]WilliamShortSig"	"William Short, Line Manager."
