"lang"
{
"Language"	"romanian"
"Tokens"
{
"Close"	"Închide"
"[english]Close"	"Close"
"CreditsWithThanksTo"	"Mulțumiri lui"
"[english]CreditsWithThanksTo"	"With thanks to"
"CreditsTeam"	"Echipa"
"[english]CreditsTeam"	"Team"
"CreditsMainMenu"	"Treci la meniul principal"
"[english]CreditsMainMenu"	"Go to main menu"
"CreditsCreator"	"Creator"
"[english]CreditsCreator"	"Creator"
"CreditsVoices"	"Voci"
"[english]CreditsVoices"	"Voices"
"CreditsPreviousVoices"	"Voci anterioare"
"[english]CreditsPreviousVoices"	"Previous Voices"
"CreditsTranslators"	"Traducători"
"[english]CreditsTranslators"	"Translators"
"CreditsTesters"	"Testeri"
"[english]CreditsTesters"	"Testers"
"CreditsMacOSBuild"	"Versiune SO Mac"
"[english]CreditsMacOSBuild"	"Mac OS Version"
"CreditsDanishTranslator"	"Traducător daneză"
"[english]CreditsDanishTranslator"	"Danish Translator"
"CreditsMapCompiler"	"Cimpilator de hartă"
"[english]CreditsMapCompiler"	"Map Compiler"
"CreditsTranslator"	"Traducător"
"[english]CreditsTranslator"	"Translator"
"CreditsTester"	"Tester"
"[english]CreditsTester"	"Tester"
"CreditsPhotographer"	"Fotograf"
"[english]CreditsPhotographer"	"Photographer"
"CreditsGuitarSamples"	"Mostre de chitară"
"[english]CreditsGuitarSamples"	"Guitar Samples"
"CreditsProjectLead"	"Conducătorii proiectului"
"[english]CreditsProjectLead"	"Project Lead"
"CreditsLevelDesigner"	"Designer Nivel"
"[english]CreditsLevelDesigner"	"Level Designer"
"CreditsProgrammer"	"Programator"
"[english]CreditsProgrammer"	"Programmer"
"CreditsStoryDesigner"	"Designer Poveste"
"[english]CreditsStoryDesigner"	"Story Designer"
"CreditsTextureArtist"	"Artist texturi"
"[english]CreditsTextureArtist"	"Texture Artist"
"CreditsModelArtist"	"Artist Modele 3D"
"[english]CreditsModelArtist"	"3D Model Artist"
"CreditsVoiceOf"	"Vocile lui"
"[english]CreditsVoiceOf"	"Voice of"
"CreditsLeadMusician"	"Muzician conducător"
"[english]CreditsLeadMusician"	"Lead Musician"
"CreditsShaderArtist"	"Artist Shader"
"[english]CreditsShaderArtist"	"Shader Artist"
"CreditsOmnicorpThug"	"Golan Arque"
"[english]CreditsOmnicorpThug"	"Arque Thug"
"CreditsOmnicorpBroadcaster"	"Prezentator Arque"
"[english]CreditsOmnicorpBroadcaster"	"Arque Broadcaster"
"CreditsMirrorHosting"	"Găzduire Mirror pentru descărcare"
"[english]CreditsMirrorHosting"	"Download Mirror Hosting"
"CreditsAudioDesigner"	"Designer Audio"
"[english]CreditsAudioDesigner"	"Audio Designer"
"CreditsOculusRift"	"Oculus Rift donat"
"[english]CreditsOculusRift"	"Donated Oculus Rift"
"CreditsDonors"	"Donatori ai proiectului"
"[english]CreditsDonors"	"Project Donors"
"CreditsSteamTranslation"	"Server-ul Steam Translation"
"[english]CreditsSteamTranslation"	"The Steam Translation Server"
"Workstation"	"Stație de lucru"
"[english]Workstation"	"Workstation"
"EndSession"	"Vrei să închei sesiunea?"
"[english]EndSession"	"Do you want to end your session?"
"OK"	"OK"
"[english]OK"	"OK"
"Cancel"	"Anulează"
"[english]Cancel"	"Cancel"
"IconEmail"	"Email"
"[english]IconEmail"	"Email"
"IconLogOff"	"Deconectare"
"[english]IconLogOff"	"Log Off"
"IconDoorUnlock"	"Deschidere ușă"
"[english]IconDoorUnlock"	"Door Unlock"
"OnlyPrintIfNecessary"	"Ocrotește mediul. Tipărește acest email doar dacă este strict necesar."
"[english]OnlyPrintIfNecessary"	"Save the environment. Only print this email if you have to."
"Incorrect"	"Ne pare rău, a fost incorect."
"[english]Incorrect"	"Sorry, that was incorrect."
"SecretPetName"	"alex"
"[english]SecretPetName"	"alex"
"DialogGenerator"	"Consolă Generator"
"[english]DialogGenerator"	"Generator Console"
"DialogGeneratorOverHeat"	"ATENȚIE: GENERATORUL SE SUPRAÎNCĂLZEȘTE"
"[english]DialogGeneratorOverHeat"	"WARNING: GENERATOR OVERHEATING"
"DialogGeneratorDisconnect"	"DECONECTEAZĂ-TE DE LA CONSOLA GENERATORULUI"
"[english]DialogGeneratorDisconnect"	"LOG OUT OF GENERATOR CONSOLE"
"YantoWardName"	"Yanto Ward"
"[english]YantoWardName"	"Yanto Ward"
"YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"[english]YantoWardAccount"	"Yanto Ward < yanto.ward@arque.local >"
"Pets_R_Us_Update"	"Actualizarea Animalele este Noi"
"[english]Pets_R_Us_Update"	"Pets Are Us Update"
"Pets_R_Us_UpdateSummary"	"Domnule Ward, Alex s-a recuperat..."
"[english]Pets_R_Us_UpdateSummary"	"Mr Ward, Alex has recovered..."
"Pets_R_Us_From"	"Animalele este Noi < judy@petsrus.com >"
"[english]Pets_R_Us_From"	"Pets Are Us < judy@petsrus.com >"
"Pets_R_Us_Line1"	"Domnule Ward,"
"[english]Pets_R_Us_Line1"	"Mr Ward,"
"Pets_R_Us_Line2"	"Câinele tău, Alex, se recuperează și a răspuns foarte bine la medicamentele administrate."
"[english]Pets_R_Us_Line2"	"Your dog Alex is recovering and has responded very well to the drugs we have been giving him."
"Pets_R_Us_Line3"	"Îl vei putea prelua pe Alex luni."
"[english]Pets_R_Us_Line3"	"You will be able to collect Alex on Monday."
"Pets_R_Us_Line4"	"Mulțumesc,"
"[english]Pets_R_Us_Line4"	"Thanks,"
"Pets_R_Us_Line5"	"Judy Ferrand."
"[english]Pets_R_Us_Line5"	"Judy Ferrand."
"WhatIsThatSmell"	"CE E MIROSUL ĂSTA"
"[english]WhatIsThatSmell"	"WHAT IS THAT SMELL"
"Srsly"	"serios"
"[english]Srsly"	"seriously"
"NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"[english]NigelHeathcoat"	"Nigel Heathcoat < nigel@arque.local >"
"HaveYouSeenMyLunch"	"Mi-ai văzut prânzul?"
"[english]HaveYouSeenMyLunch"	"Have you seen my lunch?"
"HaveYouSeenMyLunchSummary"	"Hei, mi-ai vazut..."
"[english]HaveYouSeenMyLunchSummary"	"Hey, Have you seen my..."
"FrancisRobella"	"Francis Robella < francis@arque.local >"
"[english]FrancisRobella"	"Francis Robella < francis@arque.local >"
"FrancisRobellaLine1"	"Hei,"
"[english]FrancisRobellaLine1"	"Hey,"
"FrancisRobellaLine2"	"Mi-ai văzut prânzul? L-am lăsat în frigider și a dispărut. Dacă l-a furat ea din nou, o să cedez nervos. Totdeauna îmi fură lucrurile!"
"[english]FrancisRobellaLine2"	"Have you seen my lunch? I left it in the fridge and it's gone. If she's stolen it again i'll snap. She's always stealing my things!"
"FrancisRobellaLine3"	"Francis"
"[english]FrancisRobellaLine3"	"Francis"
"PleaseEnterSecretAnswer"	"Te rugăm să introduci răspunsul la întrebarea secretă pentru a continua:"
"[english]PleaseEnterSecretAnswer"	"Please enter the answer to the secret question to continue:"
"NameOfPet"	"Care este numele animalului tău de casă?"
"[english]NameOfPet"	"What is the name of your pet?"
"UnlockAllDoorsPrompt"	"Folosește butonul de mai jos pentru a deschide toate ușile de la etajul galben."
"[english]UnlockAllDoorsPrompt"	"Use the button below to unlock all doors on yellow floor."
"UnlockAllDoors"	"Descuie Toate Ușile"
"[english]UnlockAllDoors"	"Unlock All Doors"
"DoorsAreUnlocked"	"Toate ușile de la etajul galben sunt acum descuiate."
"[english]DoorsAreUnlocked"	"All doors on yellow floor are currently unlocked."
"Image1"	"IMG_0270_104942.JPEG"
"[english]Image1"	"IMG_0270_104942.JPEG"
"Image2"	"IMG_0430_104912.JPEG"
"[english]Image2"	"IMG_0430_104912.JPEG"
"Image3"	"IMG_0430_104944.JPEG"
"[english]Image3"	"IMG_0430_104944.JPEG"
"Image4"	"IMG_0470_104454.JPEG"
"[english]Image4"	"IMG_0470_104454.JPEG"
"Image5"	"IMG_0437_104954.JPEG"
"[english]Image5"	"IMG_0437_104954.JPEG"
"Image6"	"IMG_0440_104964.JPEG"
"[english]Image6"	"IMG_0440_104964.JPEG"
"Image7"	"IMG_0437_104964.JPEG"
"[english]Image7"	"IMG_0437_104964.JPEG"
"Image8"	"IMG_034324_432432.MP4"
"[english]Image8"	"IMG_034324_432432.MP4"
"ChristianPlitheName"	"Christian Plithe"
"[english]ChristianPlitheName"	"Christian Plithe"
"ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"[english]ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"LunchRoomTitle"	"Sala de Mese"
"[english]LunchRoomTitle"	"Lunch Room"
"LunchRoomSummary"	"Christian, nu mă pot opri..."
"[english]LunchRoomSummary"	"Christian, I can't stop..."
